FAVC,FCVC,NCP,CAEC,CH2O,NObeyesdad
no,2,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,3,Normal_Weight
no,2,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Overweight_Level_I
no,2,1,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,2,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,3,Frequently,3,Obesity_Type_I
yes,2,3,Frequently,2,Overweight_Level_II
no,3,3,Sometimes,3,Normal_Weight
yes,2,3,Sometimes,2,Obesity_Type_I
yes,3,1,Sometimes,1,Normal_Weight
no,3,3,Always,2,Normal_Weight
yes,2,1,Sometimes,1,Overweight_Level_II
yes,2,1,Sometimes,2,Obesity_Type_I
yes,3,4,Frequently,1,Overweight_Level_II
no,2,1,Sometimes,2,Overweight_Level_I
no,2,3,Sometimes,2,Overweight_Level_II
yes,3,1,Sometimes,2,Obesity_Type_I
yes,3,3,Sometimes,2,Normal_Weight
yes,1,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2,Normal_Weight
no,2,4,Frequently,2,Normal_Weight
yes,2,1,Frequently,2,Normal_Weight
yes,2,4,Frequently,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,1,4,Frequently,3,Overweight_Level_I
no,2,1,Sometimes,1,Overweight_Level_II
no,2,3,Sometimes,3,Normal_Weight
no,2,1,Sometimes,2,Overweight_Level_II
yes,2,4,Frequently,2,Normal_Weight
no,2,3,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_I
no,2,4,Frequently,2,Normal_Weight
yes,1,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
no,1,3,no,2,Normal_Weight
no,2,3,Sometimes,1,Overweight_Level_II
yes,1,3,Frequently,3,Normal_Weight
yes,1,3,Frequently,3,Normal_Weight
no,3,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,3,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,3,1,Sometimes,2,Normal_Weight
no,3,3,no,2,Normal_Weight
no,3,4,Always,3,Normal_Weight
no,2,4,Frequently,2,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
no,2,3,Sometimes,1,Normal_Weight
yes,3,1,Sometimes,2,Normal_Weight
yes,2,4,Sometimes,3,Insufficient_Weight
yes,2,3,Sometimes,3,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,1,no,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,1,3,Frequently,2,Overweight_Level_I
yes,1,3,Always,2,Overweight_Level_II
yes,2,3,Always,2,Obesity_Type_I
yes,1,3,no,2,Obesity_Type_II
no,2,3,no,3,Normal_Weight
yes,2,3,Always,2,Overweight_Level_II
no,3,3,no,3,Insufficient_Weight
no,2,3,Sometimes,3,Normal_Weight
no,2,3,Sometimes,3,Normal_Weight
yes,2,3,Frequently,3,Overweight_Level_II
no,3,3,Sometimes,3,Insufficient_Weight
no,2,3,no,2,Insufficient_Weight
yes,2,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,3,Obesity_Type_I
no,2,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,2,Overweight_Level_II
yes,2,3,Always,2,Obesity_Type_I
no,3,3,no,3,Insufficient_Weight
yes,2,3,Frequently,2,Overweight_Level_II
no,2,3,Sometimes,2,Normal_Weight
yes,2,1,Frequently,3,Normal_Weight
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Frequently,2,Normal_Weight
yes,3,3,Sometimes,1,Overweight_Level_II
no,3,4,Always,1,Obesity_Type_II
no,3,3,Always,2,Normal_Weight
no,3,4,Frequently,3,Overweight_Level_I
no,3,3,Always,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,3,1,Frequently,2,Normal_Weight
no,2,3,Sometimes,2,Normal_Weight
no,3,1,Frequently,1,Insufficient_Weight
no,3,1,Frequently,1,Insufficient_Weight
no,2,3,Sometimes,2,Normal_Weight
yes,3,1,Sometimes,1,Normal_Weight
no,2,3,Frequently,2,Normal_Weight
yes,2,4,Frequently,2,Normal_Weight
yes,3,4,Frequently,2,Normal_Weight
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,1,Sometimes,2,Normal_Weight
yes,2,1,Sometimes,2,Normal_Weight
yes,2,3,Always,1,Overweight_Level_I
no,2,3,Sometimes,3,Obesity_Type_I
yes,3,1,Sometimes,3,Obesity_Type_I
yes,3,3,Sometimes,2,Normal_Weight
yes,2,1,Sometimes,1,Normal_Weight
yes,2,4,Frequently,2,Normal_Weight
no,2,1,Sometimes,2,Normal_Weight
yes,3,1,Frequently,2,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,3,3,Sometimes,1,Obesity_Type_I
no,2,3,Frequently,2,Overweight_Level_II
yes,2,3,Sometimes,2,Normal_Weight
no,3,3,Frequently,3,Overweight_Level_II
yes,2,3,Frequently,2,Overweight_Level_I
yes,1,3,Frequently,2,Overweight_Level_II
no,3,4,Frequently,1,Insufficient_Weight
yes,3,1,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,1,Overweight_Level_II
yes,2,3,Always,2,Overweight_Level_I
yes,2,3,Sometimes,2,Normal_Weight
yes,3,1,Sometimes,3,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,3,3,Sometimes,3,Overweight_Level_II
yes,2,4,Frequently,2,Normal_Weight
no,2,3,Sometimes,1,Normal_Weight
yes,3,3,Frequently,3,Normal_Weight
yes,3,3,Always,2,Normal_Weight
yes,3,3,Sometimes,1,Obesity_Type_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Sometimes,2,Normal_Weight
no,2,3,Sometimes,3,Obesity_Type_I
no,3,3,Always,3,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
yes,3,3,Frequently,3,Insufficient_Weight
yes,3,3,Always,2,Normal_Weight
yes,2,3,Frequently,1,Obesity_Type_I
yes,3,1,Sometimes,1,Overweight_Level_I
no,2,4,Sometimes,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
no,3,3,Frequently,2,Normal_Weight
no,3,3,Sometimes,1,Obesity_Type_I
yes,3,3,Always,2,Normal_Weight
yes,3,1,Sometimes,2,Obesity_Type_I
yes,2,1,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,2,1,Always,2,Overweight_Level_I
no,2,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,2,Obesity_Type_I
yes,3,1,Frequently,2,Normal_Weight
no,3,3,Frequently,1,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
no,3,3,Sometimes,3,Overweight_Level_I
yes,2,1,Sometimes,2,Overweight_Level_II
no,3,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,2,Overweight_Level_II
yes,3,3,Always,2,Normal_Weight
no,3,3,Frequently,2,Normal_Weight
no,3,3,Frequently,3,Overweight_Level_II
no,2,3,Sometimes,1,Obesity_Type_II
no,3,3,Always,2,Normal_Weight
no,2,3,Sometimes,2,Overweight_Level_II
yes,2,1,Sometimes,2,Overweight_Level_I
yes,2,3,Frequently,1,Overweight_Level_II
yes,2,1,Sometimes,2,Overweight_Level_II
yes,2,3,Frequently,2,Normal_Weight
no,3,1,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Normal_Weight
yes,2,1,no,3,Overweight_Level_I
yes,2,3,Sometimes,2,Normal_Weight
yes,3,1,Always,1,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,2,1,no,3,Overweight_Level_I
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,3,3,Frequently,2,Insufficient_Weight
yes,2,1,Sometimes,1,Overweight_Level_II
yes,2,1,no,3,Overweight_Level_I
no,3,3,Sometimes,2,Overweight_Level_I
no,2,3,Sometimes,3,Obesity_Type_I
no,2,3,Sometimes,3,Obesity_Type_I
yes,3,1,no,3,Obesity_Type_I
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,1,Frequently,2,Overweight_Level_I
no,3,3,Sometimes,3,Overweight_Level_I
no,2,1,Frequently,3,Normal_Weight
yes,3,3,Frequently,3,Obesity_Type_I
yes,3,3,Sometimes,2,Overweight_Level_I
no,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Obesity_Type_II
yes,2,1,Frequently,1,Insufficient_Weight
yes,2,1,Sometimes,1,Normal_Weight
no,3,1,Sometimes,3,Obesity_Type_I
yes,2,3,Always,1,Obesity_Type_I
yes,3,3,Sometimes,1,Obesity_Type_III
no,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,2,Normal_Weight
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Frequently,2,Obesity_Type_I
no,2,3,no,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,2,Obesity_Type_II
yes,2,1,Sometimes,1,Normal_Weight
no,2,1,Sometimes,2,Overweight_Level_II
yes,3,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,3,Normal_Weight
no,3,3,Frequently,2,Normal_Weight
no,2,3,Frequently,3,Overweight_Level_I
no,1,1,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,3,Overweight_Level_I
no,2,3,Frequently,2,Overweight_Level_I
yes,2,1,Sometimes,1,Overweight_Level_II
yes,3,4,Always,3,Normal_Weight
yes,3,3,Frequently,3,Normal_Weight
yes,2,1,Sometimes,2,Obesity_Type_I
no,3,3,Sometimes,3,Obesity_Type_II
yes,2,3,Sometimes,1,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,3,Overweight_Level_II
no,3,3,Sometimes,3,Obesity_Type_II
yes,3,4,Sometimes,3,Overweight_Level_I
yes,3,1,Sometimes,3,Normal_Weight
no,3,3,Sometimes,3,Normal_Weight
no,3,1,Sometimes,2,Overweight_Level_II
yes,2,1,no,2,Normal_Weight
no,2,1,no,2,Normal_Weight
yes,1,3,Always,2,Normal_Weight
yes,3,3,Sometimes,1,Normal_Weight
yes,3,1,Sometimes,3,Normal_Weight
yes,3,3,no,3,Normal_Weight
yes,2,1,Sometimes,3,Normal_Weight
yes,3,3,Sometimes,2,Overweight_Level_I
yes,1,3,Always,2,Normal_Weight
yes,2,3,Sometimes,3,Overweight_Level_II
no,2,1,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Insufficient_Weight
yes,3,3,Sometimes,3,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,3,3,Always,3,Normal_Weight
yes,3,1,Sometimes,2,Overweight_Level_I
yes,3,1,Sometimes,2,Overweight_Level_II
no,2,1,Sometimes,3,Overweight_Level_II
no,2,3,Sometimes,2,Overweight_Level_II
yes,2,1,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Normal_Weight
no,1,3,Sometimes,2,Overweight_Level_I
no,2,3,Sometimes,3,Overweight_Level_II
no,2,3,Sometimes,3,Obesity_Type_I
no,3,1,Sometimes,1,Overweight_Level_II
yes,1,3,Frequently,1,Obesity_Type_I
yes,2,3,Sometimes,1,Overweight_Level_I
no,2,3,Frequently,2,Overweight_Level_I
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,1,Insufficient_Weight
yes,3,3,Frequently,3,Normal_Weight
yes,1,3,Frequently,1,Insufficient_Weight
yes,3,4,Frequently,2,Insufficient_Weight
yes,3,3,Frequently,2,Overweight_Level_II
no,2,4,Always,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Frequently,1,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
no,2,3,Sometimes,1,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,2,1,Frequently,3,Insufficient_Weight
yes,2,4,Always,3,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Insufficient_Weight
yes,3,4,Frequently,2,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
no,2,3,Sometimes,3,Normal_Weight
yes,1,1,Sometimes,2,Normal_Weight
yes,2,3,Always,1,Obesity_Type_I
yes,2,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,3,Normal_Weight
yes,3,3,Sometimes,1,Normal_Weight
no,2,3,Sometimes,3,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
yes,2,3,Frequently,2,Insufficient_Weight
yes,2,3,Frequently,1,Normal_Weight
no,2,3,Frequently,2,Normal_Weight
yes,2,1,Sometimes,2,Obesity_Type_I
no,2,1,Sometimes,1,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Frequently,1,Normal_Weight
yes,3,3,Sometimes,3,Overweight_Level_I
yes,2,3,Sometimes,1,Normal_Weight
yes,2,4,Sometimes,2,Normal_Weight
yes,3,3,Always,3,Insufficient_Weight
yes,2,4,Always,2,Normal_Weight
no,2,3,Sometimes,3,Overweight_Level_I
yes,2,3,Sometimes,2,Obesity_Type_II
yes,1,3,Always,2,Normal_Weight
yes,2,1,Frequently,1,Normal_Weight
yes,3,4,Always,3,Normal_Weight
no,2,1,Sometimes,1,Normal_Weight
yes,2,4,Frequently,2,Insufficient_Weight
yes,2,3,Always,2,Normal_Weight
yes,3,3,Sometimes,1,Normal_Weight
yes,1,3,Always,2,Normal_Weight
yes,3,3,Sometimes,1,Normal_Weight
yes,2,3,Always,2,Normal_Weight
no,3,3,Frequently,1,Normal_Weight
yes,3,4,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,2,3,Sometimes,1,Overweight_Level_I
yes,3,1,Always,2,Normal_Weight
no,3,3,Frequently,1,Normal_Weight
no,3,3,Frequently,2,Insufficient_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,1,Overweight_Level_I
yes,2,1,Sometimes,1,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,3,4,Frequently,1,Overweight_Level_I
no,3,1,Sometimes,3,Normal_Weight
yes,3,3,Sometimes,1,Obesity_Type_I
yes,3,4,Frequently,1,Insufficient_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,1,Sometimes,2,Normal_Weight
no,3,4,Always,3,Normal_Weight
yes,2,3,Frequently,2,Overweight_Level_I
yes,1,4,Frequently,1,Insufficient_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,3,1,Sometimes,2,Overweight_Level_I
no,2,3,Sometimes,1,Insufficient_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,2,3,Sometimes,1,Normal_Weight
yes,3,3,Sometimes,2,Obesity_Type_I
no,3,3,Sometimes,2,Normal_Weight
yes,3,3,Frequently,2,Obesity_Type_III
yes,3,3,Always,2,Normal_Weight
no,3,3,Always,1,Normal_Weight
yes,2,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Always,3,Obesity_Type_I
no,2,3,Sometimes,1,Normal_Weight
no,3,4,Always,2,Normal_Weight
yes,1,3,Sometimes,1,Normal_Weight
yes,1,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,3,1,Sometimes,1,Overweight_Level_I
no,3,3,Sometimes,2,Insufficient_Weight
yes,1,3,Sometimes,1,Normal_Weight
no,2,1,Sometimes,1,Obesity_Type_II
no,2,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,2,1,Sometimes,2,Obesity_Type_I
no,3,3,Sometimes,2,Overweight_Level_I
yes,2,1,Sometimes,2,Normal_Weight
yes,2,1,Always,2,Overweight_Level_I
yes,3,3,Sometimes,2,Normal_Weight
yes,2,1,Sometimes,2,Overweight_Level_II
yes,2,3,Frequently,2,Overweight_Level_I
yes,2,1,Sometimes,2,Overweight_Level_II
no,3,3,Frequently,2,Overweight_Level_II
yes,2,3,Sometimes,1,Normal_Weight
yes,3,1,Always,2,Overweight_Level_I
yes,3,3,Sometimes,1,Normal_Weight
yes,2,1,Sometimes,2,Normal_Weight
yes,2,4,Frequently,2,Normal_Weight
yes,2,1,Frequently,3,Overweight_Level_II
no,3,3,Sometimes,1,Normal_Weight
no,2,4,Frequently,2,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,3,Overweight_Level_II
yes,3,3,Frequently,1,Normal_Weight
no,2,3,Frequently,1,Normal_Weight
no,2,3,Sometimes,2,Obesity_Type_I
yes,3,1,Sometimes,1,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
no,1,3,Sometimes,1,Normal_Weight
yes,2,3,Frequently,1,Obesity_Type_I
no,2,3,Sometimes,3,Obesity_Type_I
yes,1,1,Sometimes,2,Overweight_Level_I
yes,2,3,Always,3,Insufficient_Weight
no,2,3,Sometimes,2,Insufficient_Weight
no,3,3,Frequently,3,Normal_Weight
yes,1,3,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,1,Normal_Weight
yes,1,3,Sometimes,2,Insufficient_Weight
no,3,3,Sometimes,1,Normal_Weight
yes,2,4,Frequently,3,Normal_Weight
yes,3,1,Always,1,Obesity_Type_II
no,3,1,Frequently,1,Normal_Weight
no,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Always,2,Normal_Weight
yes,3,1,Frequently,2,Overweight_Level_II
no,3,3,Sometimes,3,Obesity_Type_III
yes,2,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Overweight_Level_II
no,2,3,Sometimes,2,Normal_Weight
yes,3,3,Frequently,1,Overweight_Level_I
no,3,1,Sometimes,2,Normal_Weight
yes,3,1,Sometimes,3,Normal_Weight
no,2,3,Sometimes,2,Normal_Weight
no,3,3,Sometimes,2,Overweight_Level_I
yes,2,3,Frequently,2,Normal_Weight
no,2,3,Sometimes,2,Overweight_Level_II
yes,2,1,Always,2,Obesity_Type_I
yes,3,3,Sometimes,3,Normal_Weight
yes,3,3,Sometimes,1,Overweight_Level_I
yes,3,3,Sometimes,2,Overweight_Level_II
yes,3,3,Sometimes,2,Obesity_Type_I
yes,1,3,Sometimes,1,Obesity_Type_I
yes,3,4,Sometimes,2,Insufficient_Weight
yes,3,4,Sometimes,2,Insufficient_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,1,Overweight_Level_II
no,2,3,Sometimes,1,Overweight_Level_I
yes,2,3,Always,2,Normal_Weight
no,2,3,Sometimes,3,Normal_Weight
yes,3,3,no,2,Normal_Weight
yes,3,1,Frequently,1,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,2,3,Sometimes,1,Obesity_Type_I
yes,2,4,Frequently,2,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,2,4,Frequently,2,Normal_Weight
yes,2,1,Sometimes,3,Overweight_Level_I
yes,2,3,Sometimes,1,Normal_Weight
yes,2,1,Always,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,2,3,Frequently,2,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
yes,2,3,Sometimes,2,Insufficient_Weight
yes,2,1,Sometimes,2,Normal_Weight
yes,2,4,Sometimes,1,Normal_Weight
yes,3,3,Frequently,2,Normal_Weight
yes,2,4,Sometimes,2,Overweight_Level_I
yes,3,1,Sometimes,1,Obesity_Type_II
yes,1,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
no,2,3,Frequently,2,Normal_Weight
no,3,3,no,2,Normal_Weight
yes,3,3,Sometimes,1,Normal_Weight
yes,3,1,Sometimes,1,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,3,1,Frequently,2,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,2,3,Always,1,Normal_Weight
yes,2,3,Frequently,3,Overweight_Level_I
yes,2,3,Frequently,1,Normal_Weight
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,1,Always,2,Overweight_Level_II
no,2,3,Sometimes,1,Normal_Weight
no,3,4,Always,2,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,3,3,Frequently,1,Normal_Weight
yes,3,3,Frequently,1,Insufficient_Weight
yes,3,1,Sometimes,2,Insufficient_Weight
yes,2,3,Frequently,2,Normal_Weight
yes,2,3,Sometimes,2,Obesity_Type_I
no,3,4,Frequently,2,Overweight_Level_II
yes,1,3,Frequently,1,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
no,2,1,Sometimes,1,Overweight_Level_I
yes,3,3,Sometimes,2,Overweight_Level_I
yes,3,3,Frequently,1,Normal_Weight
yes,2,3,Frequently,1,Normal_Weight
yes,1,4,Frequently,2,Normal_Weight
yes,2,3,Sometimes,1,Normal_Weight
yes,3,4,Sometimes,1,Normal_Weight
yes,2,1,Frequently,2,Normal_Weight
yes,2,3,Sometimes,1,Overweight_Level_I
yes,2,3,Sometimes,1,Overweight_Level_II
yes,1,3,Always,2,Normal_Weight
yes,2,3,Sometimes,2,Normal_Weight
no,2,3,Sometimes,3,Obesity_Type_I
yes,3,3,Sometimes,3,Normal_Weight
yes,2,1,Sometimes,1,Normal_Weight
yes,3,3,no,2,Overweight_Level_II
yes,2,3,Sometimes,1,Normal_Weight
yes,3,3,Frequently,1,Overweight_Level_II
yes,2,3,Frequently,1,Normal_Weight
yes,3,3,Sometimes,2,Normal_Weight
yes,3,1,Always,1,Normal_Weight
yes,2,3,Sometimes,2,Insufficient_Weight
no,2,3,Sometimes,2,Normal_Weight
yes,3,3,Sometimes,1.152736,Obesity_Type_III
yes,3,3,Sometimes,1.115967,Obesity_Type_III
yes,3,3,Sometimes,2.704507,Obesity_Type_III
yes,3,3,Sometimes,2.184707,Obesity_Type_III
yes,3,3,Sometimes,2.406541,Obesity_Type_III
yes,3,3,Sometimes,2.984323,Obesity_Type_III
yes,3,3,Sometimes,2.444125,Obesity_Type_III
yes,3,3,Sometimes,2.654702,Obesity_Type_III
yes,3,3,Sometimes,2.825629,Obesity_Type_III
yes,2,3.28926,Sometimes,2.847264,Insufficient_Weight
yes,2,4,Sometimes,2.884033,Insufficient_Weight
yes,2.450218,3.995147,Sometimes,2.147746,Insufficient_Weight
yes,3,3,Frequently,2.815293,Insufficient_Weight
yes,3,3,Frequently,2.593459,Insufficient_Weight
yes,2.880161,3,Frequently,1.031354,Insufficient_Weight
no,3,1.72626,Frequently,2.444125,Insufficient_Weight
no,3,2.581015,Frequently,2.654702,Insufficient_Weight
no,3,1.600812,Frequently,2.651258,Insufficient_Weight
no,2.00876,1.73762,Frequently,1.792022,Insufficient_Weight
no,2.596579,1.10548,Frequently,1.490613,Insufficient_Weight
no,2.591439,3,Frequently,2.074048,Insufficient_Weight
yes,3,3,Sometimes,3,Insufficient_Weight
yes,3,2.0846,Sometimes,2.13755,Insufficient_Weight
yes,3,1.894384,Sometimes,2.456581,Insufficient_Weight
yes,2.392665,1,Frequently,1,Insufficient_Weight
yes,3,1,Frequently,1,Insufficient_Weight
yes,3,2.857787,Frequently,1,Insufficient_Weight
yes,3,1,Frequently,1.527036,Insufficient_Weight
yes,3,1,Frequently,1.322669,Insufficient_Weight
yes,3,1,Frequently,1,Insufficient_Weight
no,3,3.765526,Frequently,1.656082,Insufficient_Weight
no,3,3.285167,Frequently,1.569082,Insufficient_Weight
no,1.123939,4,Frequently,1,Insufficient_Weight
yes,3,3,Sometimes,2.843777,Insufficient_Weight
yes,3,3.691226,Sometimes,2.650989,Insufficient_Weight
yes,3,3,Sometimes,2.027984,Insufficient_Weight
yes,3,3,Frequently,2,Insufficient_Weight
