FAVC,FCVC,NCP,CAEC,CH2O,NObeyesdad
yes,3,3.156153,Frequently,1.253803,Insufficient_Weight
yes,3,3,Frequently,2,Insufficient_Weight
yes,2,1.07976,Sometimes,1,Insufficient_Weight
yes,2.027574,1,Sometimes,1.636326,Insufficient_Weight
yes,2.658112,1,Sometimes,1.298165,Insufficient_Weight
no,2.88626,3.559841,Frequently,1.632004,Insufficient_Weight
no,2.714447,3,Frequently,2,Insufficient_Weight
no,2.750715,3,Frequently,2,Insufficient_Weight
yes,2,3,Frequently,2.099863,Insufficient_Weight
yes,2,3.891994,Frequently,1.86393,Insufficient_Weight
yes,2,3,Frequently,1.229915,Insufficient_Weight
yes,1.4925,3,Sometimes,1.049134,Insufficient_Weight
yes,1,3.240578,Sometimes,1,Insufficient_Weight
yes,2.205439,3,Sometimes,1.530531,Insufficient_Weight
yes,2.059138,3.904858,Frequently,2,Insufficient_Weight
yes,3,3.11158,Frequently,2.721769,Insufficient_Weight
yes,3,3.590039,Frequently,2.7305,Insufficient_Weight
yes,2,2.057935,Sometimes,2.371015,Insufficient_Weight
yes,2.310423,3.558637,Sometimes,1.787843,Insufficient_Weight
yes,2,2.000986,Sometimes,2.673835,Insufficient_Weight
yes,2.823179,3,Sometimes,1.773236,Insufficient_Weight
yes,2.052932,3,Sometimes,2,Insufficient_Weight
yes,2.596364,3,Sometimes,2,Insufficient_Weight
yes,2.767731,3.821168,Sometimes,2,Insufficient_Weight
yes,2,3.897078,Sometimes,2.622638,Insufficient_Weight
yes,2,3.092116,Sometimes,2.426465,Insufficient_Weight
yes,2.815157,3,Sometimes,2.911187,Insufficient_Weight
yes,2.737762,3,Sometimes,2.310921,Insufficient_Weight
yes,3,3.286431,Sometimes,2.148146,Insufficient_Weight
yes,2.568063,4,Sometimes,2,Insufficient_Weight
yes,2.524428,4,Sometimes,2,Insufficient_Weight
yes,2,4,Sometimes,2.157395,Insufficient_Weight
yes,3,3,Frequently,2,Insufficient_Weight
yes,2.971574,3.592415,Frequently,2.894678,Insufficient_Weight
yes,3,3,Frequently,2.025279,Insufficient_Weight
yes,3,3.754599,Sometimes,1.692112,Insufficient_Weight
yes,3,3.566082,Sometimes,1.438398,Insufficient_Weight
yes,3,3.725797,Sometimes,1.191401,Insufficient_Weight
yes,1.0816,3.520555,Frequently,1.016968,Insufficient_Weight
yes,1.270448,3.731212,Frequently,1.876915,Insufficient_Weight
yes,1.344854,4,Frequently,1,Insufficient_Weight
no,2.959658,3,Frequently,1,Insufficient_Weight
no,2.725282,1.259803,Frequently,1,Insufficient_Weight
no,2.844607,1.273128,Frequently,1.69551,Insufficient_Weight
yes,2.44004,3,Sometimes,2,Insufficient_Weight
yes,2.432302,3,Sometimes,2,Insufficient_Weight
yes,2.592247,3.304123,Sometimes,2.036764,Insufficient_Weight
yes,2.449267,3.647154,Frequently,1.266018,Insufficient_Weight
yes,2.929889,3,Frequently,2.792074,Insufficient_Weight
yes,2,3,Frequently,1.426874,Insufficient_Weight
yes,2.015258,3.300666,Sometimes,1.315608,Insufficient_Weight
yes,1.031149,3,Sometimes,1.963628,Insufficient_Weight
yes,1.592183,3.535016,Sometimes,1.086391,Insufficient_Weight
yes,1.21498,1.717608,Sometimes,1.179942,Insufficient_Weight
yes,1.522001,3,Sometimes,1.98126,Insufficient_Weight
yes,2.703436,2.884479,Sometimes,1.439962,Insufficient_Weight
yes,2.362918,4,Sometimes,2.358172,Insufficient_Weight
yes,3,3.626815,Sometimes,2,Insufficient_Weight
yes,2.14084,4,Sometimes,2.931438,Insufficient_Weight
yes,3,4,Sometimes,2,Insufficient_Weight
yes,2.5596,4,Sometimes,2,Insufficient_Weight
yes,2.336044,4,Sometimes,2,Insufficient_Weight
yes,2,3,Sometimes,2,Insufficient_Weight
yes,2,3,Sometimes,2,Insufficient_Weight
yes,1.813234,3,Sometimes,1.274815,Insufficient_Weight
no,2.724285,3,Frequently,1,Insufficient_Weight
no,3,3,Frequently,1.28246,Insufficient_Weight
no,3,3,Frequently,2.875583,Insufficient_Weight
yes,3,1,Frequently,1.387531,Insufficient_Weight
yes,2.71897,1.473088,Frequently,1.164644,Insufficient_Weight
yes,3,1,Frequently,1.848703,Insufficient_Weight
yes,1.133844,3,Sometimes,1.325326,Insufficient_Weight
yes,2,3.16645,Sometimes,2.278578,Insufficient_Weight
yes,1.757466,3,Sometimes,1.153559,Insufficient_Weight
yes,2,3.494849,Sometimes,2.976672,Insufficient_Weight
yes,2.979383,3,Frequently,2.975887,Insufficient_Weight
no,3,2.99321,Frequently,2.702783,Insufficient_Weight
no,2.204914,2.127797,Frequently,2.120292,Insufficient_Weight
no,3,3,Frequently,2.949419,Insufficient_Weight
yes,2.927218,1,Frequently,1,Insufficient_Weight
yes,2.88853,1,Frequently,1,Insufficient_Weight
no,2.890535,3.90779,Frequently,1.109115,Insufficient_Weight
yes,3,3.699594,Sometimes,2.825629,Insufficient_Weight
yes,3,3.179995,Frequently,1.910378,Insufficient_Weight
yes,2,1.075553,Sometimes,1,Insufficient_Weight
no,2.530066,3,Sometimes,1.965237,Insufficient_Weight
yes,2.241606,3,Frequently,1.846626,Insufficient_Weight
yes,1.003566,3.238258,Frequently,1.014634,Insufficient_Weight
yes,2.652779,3.804944,Frequently,1.60114,Insufficient_Weight
yes,2,1.630846,Sometimes,2.975528,Insufficient_Weight
yes,2.897899,3,Sometimes,1.835545,Insufficient_Weight
yes,2.483979,3.762778,Sometimes,2,Insufficient_Weight
yes,2.945967,3,Sometimes,2.953192,Insufficient_Weight
yes,2,4,Sometimes,2.28525,Insufficient_Weight
yes,2.478891,3.371832,Frequently,2.004126,Insufficient_Weight
yes,2.784464,4,Sometimes,1,Insufficient_Weight
yes,1.005578,4,Frequently,1,Insufficient_Weight
no,2.938031,2.705445,Frequently,1.333807,Insufficient_Weight
yes,2.842102,3.34175,Sometimes,2,Insufficient_Weight
yes,2,3,Frequently,2.685842,Insufficient_Weight
yes,2,3,Sometimes,2,Insufficient_Weight
yes,1.889199,2.217651,Sometimes,2.013605,Insufficient_Weight
yes,3,4,Sometimes,2,Insufficient_Weight
yes,2.943749,4,Sometimes,2,Insufficient_Weight
yes,2.33998,3,Sometimes,2,Insufficient_Weight
no,3,2.893778,Frequently,1,Insufficient_Weight
yes,3,1,Frequently,1.954889,Insufficient_Weight
yes,1.950742,3,Sometimes,1.751723,Insufficient_Weight
yes,2.277436,3.502604,Sometimes,2.891713,Insufficient_Weight
yes,2,4,Sometimes,2.369627,Insufficient_Weight
yes,2.371338,3.998766,Frequently,2.263466,Insufficient_Weight
yes,2.984425,3,Frequently,2.044694,Insufficient_Weight
yes,2.977018,3.193671,Frequently,2.482933,Insufficient_Weight
yes,2.663421,3,Frequently,1.04111,Insufficient_Weight
no,3,1.69608,Frequently,2.550307,Insufficient_Weight
no,2.753752,2.812377,Frequently,2.346647,Insufficient_Weight
no,3,1.612747,Frequently,2.566629,Insufficient_Weight
no,2.318355,1.082304,Frequently,1.220365,Insufficient_Weight
no,2.594653,1.882158,Frequently,1.916812,Insufficient_Weight
no,2.886157,2.326233,Frequently,2.306821,Insufficient_Weight
yes,3,3,Sometimes,2.924594,Insufficient_Weight
yes,3,1.989398,Sometimes,2.241607,Insufficient_Weight
yes,3,1.735493,Sometimes,2.318736,Insufficient_Weight
yes,2.967853,1,Frequently,1.131185,Insufficient_Weight
yes,3,1,Frequently,1,Insufficient_Weight
no,3,2.974568,Frequently,1.145761,Insufficient_Weight
yes,2.619835,1,Frequently,1.198883,Insufficient_Weight
yes,3,1,Frequently,1.185062,Insufficient_Weight
yes,3,1,Frequently,1,Insufficient_Weight
yes,3,3.715118,Frequently,1.774576,Insufficient_Weight
yes,3,3.489918,Frequently,1.326694,Insufficient_Weight
yes,1.053534,3.378859,Sometimes,1,Insufficient_Weight
yes,3,3.263201,Sometimes,2.233274,Insufficient_Weight
yes,3,3.994588,Sometimes,2.548527,Insufficient_Weight
yes,2.530233,3.24934,Sometimes,2.387945,Insufficient_Weight
yes,3,3,Sometimes,2,Insufficient_Weight
yes,2.8813,3.087544,Frequently,1.24818,Insufficient_Weight
yes,2.824559,3,Sometimes,2,Insufficient_Weight
yes,2.762325,1.163666,Sometimes,1.30491,Insufficient_Weight
yes,2.070964,1,Sometimes,1.676975,Insufficient_Weight
yes,2.68601,1,Sometimes,1.310074,Insufficient_Weight
yes,2.794197,3.409363,Sometimes,1.543021,Insufficient_Weight
no,2.720701,3,Sometimes,2,Insufficient_Weight
no,2.880792,3.281391,Sometimes,1.960131,Insufficient_Weight
yes,2.674431,3,Frequently,2.453384,Insufficient_Weight
yes,2,3.98525,Sometimes,2.654078,Insufficient_Weight
yes,2.55996,3,Frequently,1.990788,Insufficient_Weight
yes,1.212908,3.207071,Sometimes,1.029703,Insufficient_Weight
yes,1.140615,3.471536,Sometimes,1,Insufficient_Weight
yes,2.562409,3.488342,Sometimes,1.67062,Insufficient_Weight
yes,2.004146,3.443456,Frequently,2.020764,Insufficient_Weight
yes,2.690754,3.03779,Frequently,2.212296,Insufficient_Weight
yes,3,3.642802,Frequently,1.995177,Insufficient_Weight
yes,2.051283,2.645858,Sometimes,2.35752,Insufficient_Weight
yes,2.19005,3.420618,Sometimes,1.356405,Insufficient_Weight
yes,2.21498,2.64155,Sometimes,2.121251,Insufficient_Weight
yes,2.91548,3,Sometimes,1.777486,Insufficient_Weight
yes,2.708965,3,Sometimes,1.873004,Insufficient_Weight
yes,2.853513,3,Sometimes,2,Insufficient_Weight
yes,2.580872,3.887906,Sometimes,2,Insufficient_Weight
yes,2.508835,3.435905,Sometimes,2.076933,Insufficient_Weight
yes,2,3.747163,Sometimes,2.575535,Insufficient_Weight
yes,2.896562,2.625475,Sometimes,2.839558,Insufficient_Weight
yes,2.911877,3.098399,Sometimes,2.196405,Insufficient_Weight
yes,2.910733,3.12544,Sometimes,2.204263,Insufficient_Weight
yes,2.966126,3.96981,Sometimes,2,Insufficient_Weight
yes,2.613249,3.712183,Sometimes,2,Insufficient_Weight
yes,2,4,Sometimes,2.542415,Insufficient_Weight
yes,3,3,Frequently,2.00357,Insufficient_Weight
yes,2.627031,3.832911,Sometimes,2.993448,Insufficient_Weight
yes,3,3,Frequently,2.009796,Insufficient_Weight
yes,2.919751,3.576103,Sometimes,1.949308,Insufficient_Weight
yes,2.494451,3.56544,Sometimes,1.491268,Insufficient_Weight
yes,1.69427,3.266644,Sometimes,1.095417,Insufficient_Weight
yes,1.601236,3.433908,Sometimes,1.055019,Insufficient_Weight
yes,1.204855,3.531038,Sometimes,1.134658,Insufficient_Weight
yes,1.052699,3.998618,Frequently,1,Insufficient_Weight
no,2.910345,3,Frequently,1,Insufficient_Weight
yes,2.866383,1.226342,Frequently,1,Insufficient_Weight
yes,2.913486,1.060796,Frequently,1.596212,Insufficient_Weight
yes,2.432886,3,Sometimes,2,Insufficient_Weight
yes,2.883745,3.595761,Sometimes,2,Insufficient_Weight
yes,2.707666,3.737914,Sometimes,2.026547,Insufficient_Weight
yes,2.919584,3.697831,Frequently,1.147121,Insufficient_Weight
yes,2.969205,3.21043,Frequently,2.765876,Insufficient_Weight
yes,2.486189,3,Frequently,1.064378,Insufficient_Weight
yes,1.642241,3.45259,Sometimes,1.099231,Insufficient_Weight
yes,1.567101,3,Sometimes,1.994139,Insufficient_Weight
yes,1.036414,3.205587,Sometimes,1.745959,Insufficient_Weight
yes,1.649974,1.513835,Sometimes,1.549974,Insufficient_Weight
yes,1.118436,3,Sometimes,1.997744,Insufficient_Weight
yes,2.673638,2.779379,Frequently,1.249074,Insufficient_Weight
yes,2.120185,4,Sometimes,2.582165,Insufficient_Weight
yes,3,3.732126,Sometimes,2,Insufficient_Weight
yes,2.34222,3.937099,Sometimes,2.311791,Insufficient_Weight
yes,2.86099,4,Sometimes,2,Insufficient_Weight
yes,2.559571,3.047959,Sometimes,2,Insufficient_Weight
yes,2.424977,4,Sometimes,2,Insufficient_Weight
yes,1.786841,3,Sometimes,1.546856,Insufficient_Weight
yes,1.303878,3,Sometimes,1.755497,Insufficient_Weight
yes,1.889883,3,Sometimes,1.959531,Insufficient_Weight
no,2.984004,3,Frequently,1.015249,Insufficient_Weight
no,3,2.975362,Frequently,1.246822,Insufficient_Weight
no,3,3,Frequently,2.487919,Insufficient_Weight
yes,3,1,Frequently,1.49681,Insufficient_Weight
yes,2.749268,1.394539,Frequently,1.322048,Insufficient_Weight
yes,3,1,Frequently,1.764055,Insufficient_Weight
yes,1.202075,3,Sometimes,1.927976,Insufficient_Weight
yes,2,3.131032,Sometimes,2.072194,Insufficient_Weight
yes,1.871213,3,Sometimes,1.283738,Insufficient_Weight
yes,2.341133,1.578521,Sometimes,2,Overweight_Level_I
yes,2,1,no,2.115967,Overweight_Level_I
yes,1.450218,3.985442,Sometimes,2.147746,Overweight_Level_I
yes,2.204914,3.623364,Sometimes,1.815293,Overweight_Level_I
yes,1.206276,3,no,2.406541,Overweight_Level_I
yes,2,3,Sometimes,1.015677,Overweight_Level_I
yes,2.81646,3.36313,Sometimes,2.722063,Overweight_Level_I
yes,2,3,Sometimes,1.345298,Overweight_Level_I
yes,2,3,Sometimes,1.825629,Overweight_Level_I
yes,2,1.73762,Sometimes,2.207978,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
no,3,1.146052,Sometimes,1.074048,Overweight_Level_I
yes,1.758394,3.981997,Sometimes,2.174248,Overweight_Level_I
yes,2,1.9154,no,3,Overweight_Level_I
yes,2,2.105616,Sometimes,1.456581,Overweight_Level_I
yes,2.392665,3,Sometimes,2.951056,Overweight_Level_I
yes,2.577427,1,Sometimes,2,Overweight_Level_I
yes,2,1,no,2.803311,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2.052152,3,Sometimes,1.972074,Overweight_Level_I
yes,3,1,Sometimes,2,Overweight_Level_I
yes,2.954996,3.714833,Sometimes,2.430918,Overweight_Level_I
yes,3,3,Sometimes,2.229171,Overweight_Level_I
yes,2,3,Sometimes,2.843777,Overweight_Level_I
yes,2,3.691226,no,3,Overweight_Level_I
yes,2,3,Frequently,2,Overweight_Level_I
yes,2.555401,3.292386,Sometimes,3,Overweight_Level_I
yes,2.108711,3,Sometimes,2.746197,Overweight_Level_I
yes,2.915279,1.104642,Sometimes,1.530046,Overweight_Level_I
yes,1.570089,3,Sometimes,2,Overweight_Level_I
yes,2,3,Sometimes,1.636326,Overweight_Level_I
yes,2,3,Sometimes,1.701835,Overweight_Level_I
yes,1.94313,3.559841,Sometimes,2.367996,Overweight_Level_I
yes,2.714447,3,Sometimes,3,Overweight_Level_I
yes,2,3,Sometimes,2.292073,Overweight_Level_I
yes,2.903545,3,Sometimes,1.549931,Overweight_Level_I
yes,2,3,Sometimes,1,Overweight_Level_I
yes,3,3.654061,Sometimes,1.229915,Overweight_Level_I
yes,1.75375,1.296156,Sometimes,2,Overweight_Level_I
yes,2.543563,1,Sometimes,2,Overweight_Level_I
yes,2.39728,2.656588,Sometimes,2.061062,Overweight_Level_I
no,3,2.809716,Sometimes,1.591425,Overweight_Level_I
yes,2,2.77684,Sometimes,1.278231,Overweight_Level_I
yes,2.37464,3,Sometimes,2,Overweight_Level_I
yes,2.278644,1,Sometimes,2.628985,Overweight_Level_I
yes,1.620845,1,Sometimes,2,Overweight_Level_I
yes,2,1.999014,Sometimes,2.326165,Overweight_Level_I
yes,2.823179,2.644692,Sometimes,1.226764,Overweight_Level_I
yes,3,2.449723,Sometimes,2,Overweight_Level_I
yes,3,3,Sometimes,1.174611,Overweight_Level_I
yes,2,3,Sometimes,1,Overweight_Level_I
yes,2,2.794156,Sometimes,2.377362,Overweight_Level_I
yes,2.061952,4,Sometimes,2.426465,Overweight_Level_I
yes,2,1.146794,Sometimes,3,Overweight_Level_I
yes,2,1.131695,Sometimes,1.344539,Overweight_Level_I
yes,2.838969,3,Sometimes,2.425927,Overweight_Level_I
yes,2.568063,3,Sometimes,1.817983,Overweight_Level_I
yes,3,3,Sometimes,1.205633,Overweight_Level_I
yes,2.652958,2.488189,Sometimes,2,Overweight_Level_I
yes,2,1,no,2.00876,Overweight_Level_I
yes,2,1,no,2.069184,Overweight_Level_I
yes,1.27785,3.999591,Sometimes,2.495944,Overweight_Level_I
yes,2,3,Sometimes,1.957871,Overweight_Level_I
yes,1.729824,3.612941,no,2.043703,Overweight_Level_I
yes,1.452524,3.950553,no,2.109858,Overweight_Level_I
yes,2,3,Sometimes,2.177386,Overweight_Level_I
yes,2,3,Sometimes,2.168651,Overweight_Level_I
yes,3,2.951837,Sometimes,2.112032,Overweight_Level_I
yes,2,2.799979,Sometimes,1.081333,Overweight_Level_I
yes,2,3,Sometimes,1.005727,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2,2.228113,Sometimes,2.045004,Overweight_Level_I
yes,2.303367,3.042774,Sometimes,1.277636,Overweight_Level_I
yes,2.948425,1.198643,Sometimes,1,Overweight_Level_I
yes,2.291846,1.555557,Sometimes,1,Overweight_Level_I
yes,1.906194,3.987707,Sometimes,2.597746,Overweight_Level_I
yes,1.834155,3.995957,Sometimes,2.632871,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2.048582,1.047197,Sometimes,2,Overweight_Level_I
yes,2.948248,3,Sometimes,2.429911,Overweight_Level_I
yes,2.869436,3,Sometimes,2.972426,Overweight_Level_I
yes,2.293705,1,Sometimes,2,Overweight_Level_I
yes,2.510583,1,Sometimes,2,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2.366949,3,Sometimes,1.926577,Overweight_Level_I
yes,2.615788,3,Sometimes,1.771781,Overweight_Level_I
yes,3,1,Sometimes,2,Overweight_Level_I
yes,2.217267,1.193589,Sometimes,2,Overweight_Level_I
yes,3,3,Sometimes,2.759246,Overweight_Level_I
yes,2.801514,3,Sometimes,2.734782,Overweight_Level_I
yes,2.188722,3,Sometimes,2.721356,Overweight_Level_I
yes,2.971351,3.390143,Sometimes,2.133767,Overweight_Level_I
yes,2.086093,3.546352,Sometimes,2.081121,Overweight_Level_I
yes,1.901611,3.266501,no,2.926995,Overweight_Level_I
yes,1.977298,3.554974,no,2.217957,Overweight_Level_I
yes,2.446872,2.372311,Sometimes,1.81031,Overweight_Level_I
yes,2.839048,2.10601,Sometimes,1.639202,Overweight_Level_I
yes,2.21232,4,Sometimes,2.374044,Overweight_Level_I
yes,2.427689,3.715306,Sometimes,2.876096,Overweight_Level_I
yes,2.357496,3.376717,Sometimes,2.184843,Overweight_Level_I
yes,3,1,Sometimes,2,Overweight_Level_I
yes,3,1,Sometimes,2,Overweight_Level_I
yes,1.078529,1.211606,Sometimes,2.568063,Overweight_Level_I
yes,2,3,Sometimes,1.333707,Overweight_Level_I
yes,2,3,Sometimes,1.164062,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,1.064162,3.98955,Sometimes,2.028426,Overweight_Level_I
yes,1.993101,3.171082,Sometimes,2.364498,Overweight_Level_I
yes,2.620963,3,Sometimes,2.824559,Overweight_Level_I
yes,2.95118,3,Sometimes,3,Overweight_Level_I
yes,2.021446,3,Sometimes,1.077917,Overweight_Level_I
yes,2,3,Sometimes,1,Overweight_Level_I
yes,2.000466,3,Sometimes,1.131448,Overweight_Level_I
yes,2.5621,3.105007,Sometimes,1.172427,Overweight_Level_I
yes,2,3,Sometimes,1.040342,Overweight_Level_I
yes,2,3,Sometimes,1.274718,Overweight_Level_I
yes,2.96008,1,Sometimes,2,Overweight_Level_I
yes,2.53915,1.590982,Sometimes,1.977801,Overweight_Level_I
yes,2.244142,1.704828,Sometimes,1,Overweight_Level_I
no,3,2.725012,Sometimes,1.62244,Overweight_Level_I
yes,2,2.372339,Sometimes,1.675733,Overweight_Level_I
yes,2,1.097312,Sometimes,1.328835,Overweight_Level_I
yes,2.253371,3,Sometimes,2.756916,Overweight_Level_I
yes,2.851664,1,Sometimes,2,Overweight_Level_I
yes,1.31415,1.068196,Sometimes,1.364957,Overweight_Level_I
yes,1.321028,1,Sometimes,2,Overweight_Level_I
yes,2,1.411685,Sometimes,1.859089,Overweight_Level_I
yes,2.253998,2.752318,Sometimes,2.328331,Overweight_Level_I
yes,2.778079,3,Sometimes,1.696691,Overweight_Level_I
yes,2.838037,2.737571,Sometimes,1.144467,Overweight_Level_I
yes,3,2.973504,Sometimes,2,Overweight_Level_I
yes,2.814453,2.608055,Sometimes,1.85916,Overweight_Level_I
yes,2.013782,2.625942,Sometimes,1.045586,Overweight_Level_I
yes,2,1.411808,Sometimes,2.651194,Overweight_Level_I
yes,2,1.095223,Sometimes,2.474132,Overweight_Level_I
yes,2.459976,3.30846,Sometimes,2.078011,Overweight_Level_I
yes,2.643183,3.821461,Sometimes,2.397124,Overweight_Level_I
yes,2,3,Sometimes,2.813234,Overweight_Level_I
yes,2,2.658639,Sometimes,2.781628,Overweight_Level_I
yes,2.22399,1,Sometimes,2.20312,Overweight_Level_I
yes,2.104105,3,Sometimes,1.871033,Overweight_Level_I
yes,1.972545,2.339614,Sometimes,1.711074,Overweight_Level_I
yes,2.286481,1.713762,Sometimes,1.797161,Overweight_Level_I
yes,2.971588,2.743277,Sometimes,1.394883,Overweight_Level_I
yes,2,1,no,2.881677,Overweight_Level_I
yes,2,1,no,2.795651,Overweight_Level_I
yes,2.872121,3.051804,Sometimes,2.111913,Overweight_Level_I
yes,2.109162,3.245148,Sometimes,1.971774,Overweight_Level_I
yes,2.178889,3.563744,Sometimes,1.853991,Overweight_Level_I
yes,1.142468,3,no,2.197732,Overweight_Level_I
yes,2.047069,3.829101,Sometimes,1.641022,Overweight_Level_I
yes,2.843709,3.058539,Sometimes,1.130079,Overweight_Level_I
yes,2.416044,3.196043,Sometimes,1.352649,Overweight_Level_I
yes,2,3,Sometimes,1.968011,Overweight_Level_I
yes,2.146598,3,Sometimes,2.100112,Overweight_Level_I
yes,2,3,Sometimes,1.362642,Overweight_Level_I
yes,2,1.391778,Sometimes,2.64548,Overweight_Level_I
