FAVC,FCVC,NCP,CAEC,CH2O,NObeyesdad
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,3,1.13715,Sometimes,1.000695,Overweight_Level_I
yes,1.766849,3.322522,Sometimes,2.616285,Overweight_Level_I
yes,1.188089,3.269088,Sometimes,2.039535,Overweight_Level_I
yes,1.910176,2.938135,no,2.943097,Overweight_Level_I
yes,2,1.259628,no,3,Overweight_Level_I
yes,2.956671,2.965494,Sometimes,2.868132,Overweight_Level_I
yes,2.002796,3,Sometimes,2.526775,Overweight_Level_I
yes,2.288604,2.845307,Sometimes,2.638164,Overweight_Level_I
yes,2.277077,1,Sometimes,2,Overweight_Level_I
yes,2.138334,1,Sometimes,2,Overweight_Level_I
yes,2,1,no,2.976177,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2,1,no,3,Overweight_Level_I
yes,2.029634,3,Sometimes,1.827515,Overweight_Level_I
yes,2.048216,3,Sometimes,1.305816,Overweight_Level_I
yes,2.8557,1,Sometimes,2.663861,Overweight_Level_I
yes,2.995599,3.095663,Sometimes,2.568157,Overweight_Level_I
yes,2.987148,3.483449,Sometimes,2.359246,Overweight_Level_I
yes,2,3,Sometimes,2.763573,Overweight_Level_I
yes,2,3.156309,no,3,Overweight_Level_I
yes,1.887951,3.728377,no,2.682107,Overweight_Level_I
yes,2.786008,3,Sometimes,2.526193,Overweight_Level_I
yes,2,3,Sometimes,2,Overweight_Level_I
yes,2.342323,3.60885,Sometimes,2.878866,Overweight_Level_I
yes,1.874935,3.370362,Sometimes,2.558773,Overweight_Level_I
yes,2.213135,3,Sometimes,2.046766,Overweight_Level_I
yes,2.273548,2.39007,Sometimes,1.648404,Overweight_Level_I
yes,2.780699,1.101404,Sometimes,1.579207,Overweight_Level_I
yes,1.687569,2.756405,Sometimes,2.079131,Overweight_Level_I
yes,2,3,Sometimes,1.081597,Overweight_Level_I
yes,2,3,Sometimes,1.833055,Overweight_Level_I
yes,2,3,Sometimes,1.281683,Overweight_Level_I
yes,1.989905,3.054899,Sometimes,2.080968,Overweight_Level_I
yes,1.947405,3.118013,Sometimes,2.136159,Overweight_Level_I
yes,2.162519,3,Sometimes,2.152666,Overweight_Level_I
yes,2.923916,3.335876,Sometimes,2.372444,Overweight_Level_I
yes,2.99448,3,Sometimes,1.706568,Overweight_Level_I
yes,2,3,Sometimes,1,Overweight_Level_I
yes,3,3.205009,Sometimes,2.643468,Overweight_Level_I
yes,2.507841,3.648194,Sometimes,1.279756,Overweight_Level_I
yes,1.836554,1.865238,Sometimes,2,Overweight_Level_I
yes,1.773265,2.118153,Sometimes,1.075239,Overweight_Level_I
yes,2.388168,1,Sometimes,1.438018,Overweight_Level_I
yes,2.286146,2.961113,Sometimes,2.657303,Overweight_Level_I
yes,3,2.400943,Sometimes,1.509734,Overweight_Level_I
yes,2,2.870005,Sometimes,1.15031,Overweight_Level_I
yes,2.487167,3,Sometimes,2.396977,Overweight_Level_I
yes,2.185938,1,no,2.81353,Overweight_Level_I
yes,2.206399,1,Sometimes,2,Overweight_Level_I
yes,1.952987,1,Sometimes,1.334856,Overweight_Level_I
yes,2,1.030416,Sometimes,2.118716,Overweight_Level_I
yes,2.908757,2.696051,Sometimes,1.622827,Overweight_Level_I
yes,2.628791,2.762883,Sometimes,1.512035,Overweight_Level_I
yes,3,2.401341,Sometimes,2,Overweight_Level_I
yes,2.749629,2.298612,Sometimes,2,Overweight_Level_I
yes,1.595746,3.618722,Sometimes,1.274389,Overweight_Level_I
yes,2.885178,2.562895,Sometimes,1.017006,Overweight_Level_I
yes,2.372494,2.849848,Sometimes,1.028538,Overweight_Level_I
yes,2,2.805436,Sometimes,2.122884,Overweight_Level_I
yes,2.153639,3.715148,Sometimes,2.703337,Overweight_Level_I
yes,2.793561,3.788602,Sometimes,2.429059,Overweight_Level_I
yes,2,1.893811,Sometimes,3,Overweight_Level_I
yes,2,1.010319,Sometimes,1.319437,Overweight_Level_I
yes,2.992329,3,Sometimes,2.004908,Overweight_Level_I
yes,2.927409,3,Sometimes,2.209991,Overweight_Level_I
yes,2.706134,2.669766,Sometimes,1.979848,Overweight_Level_I
yes,2.010684,1.322087,Sometimes,2,Overweight_Level_II
yes,2,2.041558,Sometimes,2.38725,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,2.468421,Sometimes,2,Overweight_Level_II
yes,2,2.110937,Sometimes,2.175632,Overweight_Level_II
yes,2.300408,3.071028,Sometimes,1.738959,Overweight_Level_II
yes,2.119643,3.292956,Sometimes,1.723372,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
no,2,2.283673,Sometimes,1.970622,Overweight_Level_II
yes,2.901924,1.124977,Sometimes,2.76382,Overweight_Level_II
yes,2,2.9948,Sometimes,1.290979,Overweight_Level_II
no,2.451009,3,Sometimes,2,Overweight_Level_II
no,2,2.983297,Sometimes,1.453626,Overweight_Level_II
yes,2.754646,3,Sometimes,2.957821,Overweight_Level_II
no,2.417635,3,Sometimes,1.937674,Overweight_Level_II
no,2.512719,3,Sometimes,1.131169,Overweight_Level_II
yes,1.771693,1.890213,Sometimes,2,Overweight_Level_II
yes,1.57223,1.888067,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,2.256119,Sometimes,1.142873,Overweight_Level_II
yes,2,3,Sometimes,2.020424,Overweight_Level_II
yes,2,2.6648,Sometimes,1.810738,Overweight_Level_II
yes,2.661556,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,1.18423,Overweight_Level_II
yes,2,3,Sometimes,2.879402,Overweight_Level_II
yes,3,3,Sometimes,1.699971,Overweight_Level_II
no,2.097373,2.547086,Sometimes,1.538626,Overweight_Level_II
yes,2.061461,2.812283,Sometimes,3,Overweight_Level_II
yes,1.317729,2.278652,Sometimes,2,Overweight_Level_II
yes,1.882235,1.240046,Sometimes,2,Overweight_Level_II
yes,2.951591,3,Sometimes,2.971557,Overweight_Level_II
yes,2.067817,3,Sometimes,1.082084,Overweight_Level_II
yes,2.54527,3,Sometimes,2.269564,Overweight_Level_II
yes,2,1.660768,Sometimes,2.482294,Overweight_Level_II
yes,2,2.597608,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2.694281,3,Sometimes,2.653831,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2.821977,2.044035,Sometimes,1.954968,Overweight_Level_II
yes,2,3,Sometimes,1,Overweight_Level_II
yes,2,2.038373,Sometimes,2,Overweight_Level_II
no,2,1,Sometimes,1,Overweight_Level_II
no,2,1,Sometimes,1,Overweight_Level_II
no,2,1.474836,Sometimes,2,Overweight_Level_II
no,2.252472,3.986652,Sometimes,2,Overweight_Level_II
yes,2,2.720642,Sometimes,1.5197,Overweight_Level_II
yes,2,1.976744,Sometimes,1.628997,Overweight_Level_II
yes,3,3,Sometimes,2.981604,Overweight_Level_II
yes,2.033745,3,Sometimes,1.517225,Overweight_Level_II
yes,3,2.679724,Sometimes,1.999737,Overweight_Level_II
yes,2.595128,1.619796,Sometimes,1.642251,Overweight_Level_II
yes,2.759286,2.59257,Sometimes,2.549617,Overweight_Level_II
yes,2,1.546665,Sometimes,3,Overweight_Level_II
no,3,3.339914,Sometimes,2,Overweight_Level_II
no,3,3.884861,Sometimes,2,Overweight_Level_II
no,1.925064,2.358298,Sometimes,2.774043,Overweight_Level_II
yes,2,3,Sometimes,1.774778,Overweight_Level_II
yes,2,3,Sometimes,2.802498,Overweight_Level_II
yes,2.846981,3,Sometimes,2.87781,Overweight_Level_II
yes,2.650629,1,Sometimes,1.708083,Overweight_Level_II
yes,3,1.802305,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,3,Overweight_Level_II
yes,2,2.7976,Sometimes,2.991671,Overweight_Level_II
yes,2.631565,2.627173,Sometimes,2.253422,Overweight_Level_II
yes,2,1,Sometimes,2,Overweight_Level_II
no,2.522399,1.032887,Sometimes,2.397653,Overweight_Level_II
no,3,3.014808,Sometimes,2,Overweight_Level_II
yes,2,2.271734,Sometimes,2.629043,Overweight_Level_II
yes,2.784471,2.122545,Sometimes,2.984153,Overweight_Level_II
no,1.650505,3,Sometimes,2,Overweight_Level_II
no,1.961347,3,Sometimes,2,Overweight_Level_II
yes,2.133955,2.902766,Sometimes,1.753464,Overweight_Level_II
yes,2.684528,1,Sometimes,1.05668,Overweight_Level_II
yes,2.265973,2.687502,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2.205911,Overweight_Level_II
no,3,3,Sometimes,2,Overweight_Level_II
yes,2,1.178708,Sometimes,1.791286,Overweight_Level_II
yes,2,3,Sometimes,1.117464,Overweight_Level_II
yes,1.306844,2.279546,Sometimes,2,Overweight_Level_II
yes,2,2.677693,Sometimes,2.693978,Overweight_Level_II
no,2.258795,3.53009,Sometimes,1.172186,Overweight_Level_II
yes,2,3,Sometimes,2.641642,Overweight_Level_II
yes,2.689929,1.835543,Sometimes,1.718569,Overweight_Level_II
yes,2.712747,2.853676,Sometimes,1.526313,Overweight_Level_II
yes,2.353603,2.337035,Sometimes,1.830614,Overweight_Level_II
yes,2.598051,3,Sometimes,1,Overweight_Level_II
yes,1.718156,1.631184,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,1.005391,Sometimes,2.001936,Overweight_Level_II
yes,2.795086,3.250467,Sometimes,1.367876,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
no,2.030256,2.948721,Sometimes,1.984323,Overweight_Level_II
yes,2,1.80993,Sometimes,2.174835,Overweight_Level_II
no,2.493448,3,Sometimes,1.849997,Overweight_Level_II
yes,2.442536,3,Sometimes,2.825629,Overweight_Level_II
no,2.003951,3,Sometimes,1.207978,Overweight_Level_II
yes,1.34138,1.94671,Sometimes,2,Overweight_Level_II
yes,2,2.9796,Sometimes,1.964435,Overweight_Level_II
yes,2,2.994198,Sometimes,2.747302,Overweight_Level_II
yes,2,3,Sometimes,2.13755,Overweight_Level_II
yes,2,1.894384,Sometimes,2,Overweight_Level_II
yes,2.607335,3,Sometimes,2,Overweight_Level_II
yes,3,3,Sometimes,1.507638,Overweight_Level_II
no,2.061384,2.579291,Sometimes,1.909253,Overweight_Level_II
no,2.696381,3,Sometimes,2.472964,Overweight_Level_II
yes,1.116068,2.449067,Sometimes,2,Overweight_Level_II
yes,2.116432,3,Sometimes,1.002292,Overweight_Level_II
yes,3,3,Sometimes,2.147074,Overweight_Level_II
yes,2.031246,3,Sometimes,2.803002,Overweight_Level_II
yes,2.938031,1.532833,Sometimes,1.931242,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2.884212,3,Sometimes,3,Overweight_Level_II
yes,2,2.961706,Sometimes,2,Overweight_Level_II
yes,2.444599,3,Sometimes,1.029798,Overweight_Level_II
yes,2,1.152521,Sometimes,1.723159,Overweight_Level_II
no,2,1.104642,Sometimes,1,Overweight_Level_II
no,2,1,Sometimes,1.639807,Overweight_Level_II
yes,2,1.729553,Sometimes,1.400247,Overweight_Level_II
yes,3,3,Sometimes,2.994515,Overweight_Level_II
yes,2.976975,1.346987,Sometimes,1.868349,Overweight_Level_II
yes,2,1.977221,Sometimes,3,Overweight_Level_II
no,2.766036,2.443812,Sometimes,2.707927,Overweight_Level_II
no,1.096455,2.491315,Sometimes,2.450069,Overweight_Level_II
yes,2.129969,3,Sometimes,1.568035,Overweight_Level_II
no,2.019674,2.843319,Sometimes,2.832004,Overweight_Level_II
no,2.735297,2.157164,Sometimes,1.087166,Overweight_Level_II
yes,3,3,Sometimes,2.503198,Overweight_Level_II
yes,1.588782,2.601675,Sometimes,2.469469,Overweight_Level_II
yes,2,1.171027,Sometimes,2.405172,Overweight_Level_II
yes,2.01054,2.77684,Sometimes,1.651548,Overweight_Level_II
no,3,3.362758,Sometimes,2,Overweight_Level_II
yes,2,1.672706,Sometimes,2.766674,Overweight_Level_II
yes,2.689577,2.714115,Sometimes,2.279214,Overweight_Level_II
yes,2.413156,2.521546,Sometimes,1.985312,Overweight_Level_II
yes,2.923433,1.338033,Sometimes,1.944095,Overweight_Level_II
yes,3,3,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2.035954,Overweight_Level_II
yes,2.882522,3,Sometimes,2.452986,Overweight_Level_II
yes,2,3,Sometimes,1.622638,Overweight_Level_II
yes,1.973499,1.081805,Sometimes,2,Overweight_Level_II
no,3,3.087119,Sometimes,2,Overweight_Level_II
yes,2.156065,2.909117,Sometimes,1.221281,Overweight_Level_II
yes,2.992205,3,Sometimes,2.413813,Overweight_Level_II
yes,2.944287,1.466393,Sometimes,2.442775,Overweight_Level_II
yes,1.780746,1.471053,Sometimes,2,Overweight_Level_II
yes,2.164062,2.983201,Sometimes,2.168904,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,2.783336,Sometimes,2,Overweight_Level_II
yes,2,1.863012,Sometimes,2.196471,Overweight_Level_II
yes,2.247704,3.053598,Sometimes,1.919629,Overweight_Level_II
yes,2.011656,3.165837,Sometimes,1.844645,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
no,2.03414,2.741413,Sometimes,1.996384,Overweight_Level_II
yes,2.746408,1.058123,Sometimes,2.265727,Overweight_Level_II
yes,2,2.997414,Sometimes,1.259454,Overweight_Level_II
no,2.1239,1.672958,Sometimes,2,Overweight_Level_II
no,2,1.680838,Sometimes,1.833635,Overweight_Level_II
yes,2.332074,3,Sometimes,2.999495,Overweight_Level_II
no,2.748243,3.070386,Sometimes,1.962322,Overweight_Level_II
no,2.303656,3,Sometimes,1.163111,Overweight_Level_II
yes,1.904732,2.608416,Sometimes,1.204175,Overweight_Level_II
yes,1.979944,1.599464,Sometimes,2,Overweight_Level_II
yes,2,2.815255,Sometimes,1.622214,Overweight_Level_II
yes,2,2.395785,Sometimes,1.40077,Overweight_Level_II
yes,2,3,Sometimes,2.056053,Overweight_Level_II
yes,2.407817,2.844138,Sometimes,1.983649,Overweight_Level_II
yes,2.734314,3,Sometimes,3,Overweight_Level_II
yes,2,3,Sometimes,1.199517,Overweight_Level_II
yes,2,3,Sometimes,2.386904,Overweight_Level_II
yes,2.784383,3,Sometimes,2.165605,Overweight_Level_II
yes,2.009952,2.716106,Sometimes,1.660614,Overweight_Level_II
no,2.008656,1.402771,Sometimes,3,Overweight_Level_II
yes,1.122127,2.865657,Sometimes,2,Overweight_Level_II
yes,1.963965,1.836226,Sometimes,1.85537,Overweight_Level_II
yes,2.319776,2.884848,Sometimes,2.154898,Overweight_Level_II
yes,1.899116,2.375026,Sometimes,1.39854,Overweight_Level_II
yes,2.042762,2.9774,Sometimes,1.522426,Overweight_Level_II
yes,2.129668,2.693646,Sometimes,2.60669,Overweight_Level_II
yes,2.182401,2.832018,Sometimes,2.456939,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
yes,2.802696,3,Sometimes,2.978465,Overweight_Level_II
yes,2,3,Sometimes,2,Overweight_Level_II
no,2.492758,2.270163,Sometimes,1.992586,Overweight_Level_II
yes,2.733129,3,Sometimes,1.302594,Overweight_Level_II
yes,2,2.646717,Sometimes,2,Overweight_Level_II
no,2,1,Sometimes,1.278578,Overweight_Level_II
no,2,1.193729,Sometimes,1.846441,Overweight_Level_II
no,2,1.477581,Sometimes,1.995035,Overweight_Level_II
no,2.294067,3.209508,Sometimes,2,Overweight_Level_II
yes,2,2.756622,Sometimes,1.606076,Overweight_Level_II
yes,2.315932,2.658478,Sometimes,1.568476,Overweight_Level_II
yes,3,3,Sometimes,2.166024,Overweight_Level_II
yes,2.802128,3,Sometimes,1.744628,Overweight_Level_II
yes,2.79606,1.971472,Sometimes,1.921601,Overweight_Level_II
yes,2.086898,1.818026,Sometimes,2.088929,Overweight_Level_II
yes,2.333503,1.820779,Sometimes,2.559265,Overweight_Level_II
yes,2,1.724887,Sometimes,3,Overweight_Level_II
no,3,3.129155,Sometimes,2,Overweight_Level_II
no,3,3.856434,Sometimes,2,Overweight_Level_II
no,1.653081,2.753418,Sometimes,2.192063,Overweight_Level_II
yes,2.535315,3,Sometimes,1.146595,Overweight_Level_II
no,2,3,Sometimes,2.976229,Overweight_Level_II
yes,2.765769,3,Sometimes,2.845134,Overweight_Level_II
yes,2.215464,2.116195,Sometimes,1.80996,Overweight_Level_II
yes,3,2.049908,Sometimes,1.999882,Overweight_Level_II
yes,2,3,Sometimes,3,Overweight_Level_II
yes,2,1.044628,Sometimes,2.01051,Overweight_Level_II
yes,2.63165,2.98212,Sometimes,2.778587,Overweight_Level_II
yes,2,1.009426,Sometimes,2.136398,Overweight_Level_II
no,2.942154,2.667711,Sometimes,2.184768,Overweight_Level_II
no,3,3.000974,Sometimes,2,Overweight_Level_II
yes,2,2.698883,Sometimes,2.035104,Overweight_Level_II
yes,2.716909,2.598079,Sometimes,2.90545,Overweight_Level_II
no,1.83746,3,Sometimes,2,Overweight_Level_II
no,1.936479,2.837388,Sometimes,2.159987,Overweight_Level_II
yes,2.045027,2.946063,Sometimes,1.307563,Overweight_Level_II
yes,2.760607,1,Sometimes,1.336378,Overweight_Level_II
yes,2.09449,1.873484,Sometimes,2,Overweight_Level_II
yes,2,2.473911,Sometimes,2.452789,Overweight_Level_II
yes,2.907062,3,Sometimes,2.740848,Overweight_Level_II
yes,2,1.79558,Sometimes,1.855054,Overweight_Level_II
yes,2.399531,2.623079,Sometimes,2.535127,Overweight_Level_II
yes,1.521604,2.174968,Sometimes,2,Overweight_Level_II
yes,2,2.676148,Sometimes,2.083939,Overweight_Level_II
no,2.501683,3.394788,Sometimes,1.337378,Overweight_Level_II
yes,2,3,Sometimes,1.992548,Overweight_Level_II
yes,2.76802,2.137068,Sometimes,1.873591,Overweight_Level_II
yes,2.742796,2.937607,Sometimes,1.99467,Overweight_Level_II
yes,2.325623,1.313403,Sometimes,1.94609,Overweight_Level_II
yes,2.076689,3,Sometimes,1.026729,Overweight_Level_II
yes,3,3,Sometimes,2.045069,Obesity_Type_I
yes,3,3,Sometimes,2.509147,Obesity_Type_I
yes,2.271306,3,Sometimes,1.771198,Obesity_Type_I
yes,2.33361,2.113575,Sometimes,2.504136,Obesity_Type_I
yes,2.13683,2.092179,Sometimes,1.505381,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2.909853,1,Sometimes,2,Obesity_Type_I
yes,2.490507,2.974204,Sometimes,1.846754,Obesity_Type_I
yes,1.063449,1,Sometimes,2,Obesity_Type_I
yes,2.699282,1,Sometimes,2.598632,Obesity_Type_I
yes,2,3,Sometimes,2.843675,Obesity_Type_I
yes,2.4277,1.001633,Sometimes,3,Obesity_Type_I
yes,2.87599,1.2919,Sometimes,2.777712,Obesity_Type_I
yes,2.177243,3,Sometimes,2.715572,Obesity_Type_I
yes,2,3,Sometimes,1.630528,Obesity_Type_I
yes,2,3,Sometimes,2.287248,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,3,1,Sometimes,3,Obesity_Type_I
yes,3,3,Sometimes,1,Obesity_Type_I
yes,3,3,Sometimes,1.776991,Obesity_Type_I
yes,2,3,Sometimes,1.406115,Obesity_Type_I
yes,2,3,Sometimes,1.530493,Obesity_Type_I
yes,2.846452,1.139317,Sometimes,1.459511,Obesity_Type_I
yes,2.19011,2.029858,Sometimes,2.348981,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2.680292,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,2.977543,Sometimes,2.205977,Obesity_Type_I
yes,2.069267,1.476204,Sometimes,3,Obesity_Type_I
yes,1.362441,2.57038,Sometimes,2.166228,Obesity_Type_I
yes,2.09663,2.879541,Sometimes,2.432967,Obesity_Type_I
yes,2.928234,1.458507,Sometimes,2.777379,Obesity_Type_I
yes,2,1.105617,Sometimes,1.372811,Obesity_Type_I
yes,2,3,Sometimes,1,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,1.689793,Obesity_Type_I
yes,2,3,Sometimes,2.771469,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,1.155384,Obesity_Type_I
yes,2,1.854536,Sometimes,2.160169,Obesity_Type_I
yes,2.496455,3,Sometimes,1.850344,Obesity_Type_I
yes,1.70825,3,Sometimes,1,Obesity_Type_I
yes,2.262171,3,Sometimes,2.03415,Obesity_Type_I
yes,2.740633,3,Sometimes,2.081005,Obesity_Type_I
yes,2,3,Sometimes,1.608128,Obesity_Type_I
yes,2,3,Sometimes,2.715252,Obesity_Type_I
yes,2,1.08687,Sometimes,2.279124,Obesity_Type_I
yes,2,1.25535,Sometimes,2.497065,Obesity_Type_I
yes,1.081585,2.870661,Sometimes,1.11756,Obesity_Type_I
yes,2.587789,1.482103,Sometimes,1.911664,Obesity_Type_I
yes,2.252653,3,Sometimes,2.962371,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.036613,1.81698,Sometimes,1.93059,Obesity_Type_I
yes,2,2.582591,Sometimes,1.535134,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2.102976,Obesity_Type_I
yes,2,3,Sometimes,2.091934,Obesity_Type_I
yes,2,2.164839,Sometimes,2.094479,Obesity_Type_I
yes,2,2.141839,Sometimes,2.939847,Obesity_Type_I
yes,2,2.877583,Sometimes,2.358038,Obesity_Type_I
yes,2.609123,3,Sometimes,1.955053,Obesity_Type_I
yes,1.036159,3,Sometimes,1,Obesity_Type_I
yes,1.851262,3,Sometimes,2.11267,Obesity_Type_I
yes,2,3,Sometimes,1.051735,Obesity_Type_I
yes,2,2.95833,Sometimes,2,Obesity_Type_I
yes,2,2.119826,Sometimes,2,Obesity_Type_I
yes,2.501236,3,Sometimes,1.220331,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,3,3,Sometimes,2.925029,Obesity_Type_I
yes,3,3,Sometimes,2.858171,Obesity_Type_I
yes,2.031185,2.992606,Sometimes,2.852254,Obesity_Type_I
yes,2.014194,2.050121,Sometimes,2.184707,Obesity_Type_I
yes,2.028225,1.923607,Sometimes,1.798917,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2.81646,2.27374,Sometimes,1.722063,Obesity_Type_I
yes,2.037585,1.418985,Sometimes,1.827351,Obesity_Type_I
yes,1.853314,1.320768,Sometimes,2.135552,Obesity_Type_I
yes,1.00876,1,Sometimes,2,Obesity_Type_I
