FAVC,FCVC,NCP,CAEC,CH2O,NObeyesdad
yes,2,3,Sometimes,1.490613,Obesity_Type_I
yes,2,3,Sometimes,2.02127,Obesity_Type_I
yes,2.103335,2.964024,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.060922,2.933409,Sometimes,2.235282,Obesity_Type_I
yes,2.058687,2.962004,Sometimes,2.010596,Obesity_Type_I
yes,2,3,Sometimes,1.274774,Obesity_Type_I
yes,2.533605,1.271624,Sometimes,1.893691,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.457547,1.00061,Sometimes,3,Obesity_Type_I
yes,2.983851,1.068443,Sometimes,2.854161,Obesity_Type_I
yes,2.954996,3,Sometimes,1,Obesity_Type_I
yes,2.061969,3,Sometimes,1.229171,Obesity_Type_I
yes,3,3,Sometimes,1.163264,Obesity_Type_I
yes,3,3,Sometimes,1.271178,Obesity_Type_I
yes,2,3,Sometimes,2.117346,Obesity_Type_I
yes,2,3,Sometimes,2.952506,Obesity_Type_I
yes,2,3,Sometimes,1.746197,Obesity_Type_I
yes,2,3,Sometimes,1.249307,Obesity_Type_I
yes,2.450784,2.952821,Sometimes,1.335192,Obesity_Type_I
yes,2.972426,3,Sometimes,1.636326,Obesity_Type_I
yes,2.467002,1.851088,Sometimes,2.104054,Obesity_Type_I
yes,2.934671,2.119682,Sometimes,2.041462,Obesity_Type_I
yes,2,2.970675,Sometimes,2,Obesity_Type_I
yes,2,2.966803,Sometimes,2,Obesity_Type_I
yes,2.903545,1.508685,Sometimes,2.450069,Obesity_Type_I
yes,2.043359,2.209314,Sometimes,2.785804,Obesity_Type_I
yes,2,3,Sometimes,2.973729,Obesity_Type_I
yes,2,3,Sometimes,2.988771,Obesity_Type_I
yes,2.787589,1.114564,Sometimes,3,Obesity_Type_I
yes,2.39728,2.036794,Sometimes,2.659419,Obesity_Type_I
yes,2.150054,2.988539,Sometimes,2.768325,Obesity_Type_I
yes,2.977585,1.630506,Sometimes,2.839319,Obesity_Type_I
yes,2.274491,1,Sometimes,2.2695,Obesity_Type_I
yes,1.557287,1,Sometimes,2.371015,Obesity_Type_I
yes,2.152264,2.977999,Sometimes,1.513199,Obesity_Type_I
yes,2,3,Sometimes,1.326165,Obesity_Type_I
yes,2.08841,2.644692,Sometimes,2.773236,Obesity_Type_I
yes,2.180047,2.733077,Sometimes,2.77962,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,1.826885,1,Sometimes,2,Obesity_Type_I
yes,1.754401,1,Sometimes,2,Obesity_Type_I
yes,2,2.427137,Sometimes,2.574073,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,1.524428,3,Sometimes,1.383831,Obesity_Type_I
yes,1.164062,3,Sometimes,1.157395,Obesity_Type_I
yes,2.123159,3,Sometimes,2.415343,Obesity_Type_I
yes,2,3,Sometimes,2.745242,Obesity_Type_I
yes,2.259679,3,Sometimes,1.026143,Obesity_Type_I
yes,2.044326,3,Sometimes,2.35818,Obesity_Type_I
yes,2,1.867836,Sometimes,2.438398,Obesity_Type_I
yes,2,1.548407,Sometimes,2.191401,Obesity_Type_I
yes,2.843456,2.937989,Sometimes,1.001995,Obesity_Type_I
yes,2.864776,3,Sometimes,1.876915,Obesity_Type_I
yes,2.871137,3,Sometimes,2.627569,Obesity_Type_I
yes,2.282803,3,Sometimes,2.104264,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.020502,1.237454,Sometimes,1.93142,Obesity_Type_I
yes,2.020785,1.169173,Sometimes,1.972551,Obesity_Type_I
yes,2,2.391753,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,1.084442,Obesity_Type_I
yes,2,3,Sometimes,1,Obesity_Type_I
yes,2,2.475444,Sometimes,2.655795,Obesity_Type_I
yes,2,2.478794,Sometimes,2.967064,Obesity_Type_I
yes,2.407817,2.070033,Sometimes,1.796257,Obesity_Type_I
yes,2.21498,2.282392,Sometimes,1.179942,Obesity_Type_I
yes,2.737149,3,Sometimes,1.997195,Obesity_Type_I
yes,1.899793,3,Sometimes,1.439962,Obesity_Type_I
yes,2.274164,1.049534,Sometimes,1.358172,Obesity_Type_I
yes,1.897796,3,Sometimes,1.193039,Obesity_Type_I
yes,2.85916,3,Sometimes,1,Obesity_Type_I
yes,2,3,Sometimes,1.039313,Obesity_Type_I
yes,2,1.66338,Sometimes,2,Obesity_Type_I
yes,2,1.672751,Sometimes,2,Obesity_Type_I
yes,2.340405,3,Sometimes,1.655245,Obesity_Type_I
yes,2.921576,3,Sometimes,1.003636,Obesity_Type_I
yes,2,3,Sometimes,2.793505,Obesity_Type_I
yes,2,3,Sometimes,2.401315,Obesity_Type_I
yes,3,3,Sometimes,2.110611,Obesity_Type_I
yes,3,3,Sometimes,2.480277,Obesity_Type_I
yes,3,3,Sometimes,2.224914,Obesity_Type_I
yes,2.92711,3,Sometimes,2.151496,Obesity_Type_I
yes,2.805533,3,Sometimes,1.882847,Obesity_Type_I
yes,2.902469,1.734762,Sometimes,2.600238,Obesity_Type_I
yes,2.845961,1.92822,Sometimes,2.642273,Obesity_Type_I
yes,2.252698,2.475228,Sometimes,2.923856,Obesity_Type_I
yes,2.02091,2.093831,Sometimes,1.506518,Obesity_Type_I
yes,2.108163,1.231915,Sometimes,1.808127,Obesity_Type_I
yes,1.518966,1,Sometimes,2,Obesity_Type_I
yes,2.260543,1.374791,Sometimes,1.947935,Obesity_Type_I
yes,2.522183,1.326982,Sometimes,1.872673,Obesity_Type_I
yes,2.186322,2.900915,Sometimes,2.471033,Obesity_Type_I
yes,2.76632,1.317884,Sometimes,1.889341,Obesity_Type_I
yes,2.071622,2.977909,Sometimes,1.468297,Obesity_Type_I
yes,1.918251,1.355752,Sometimes,1.998108,Obesity_Type_I
yes,1.967061,1,Sometimes,2.548651,Obesity_Type_I
yes,2.964419,1,Sometimes,2.977516,Obesity_Type_I
yes,2.640801,1.015488,Sometimes,2.022355,Obesity_Type_I
yes,2,2.986172,Sometimes,2.364208,Obesity_Type_I
yes,2,2.993623,Sometimes,2.326635,Obesity_Type_I
yes,2.870152,1.001383,Sometimes,3,Obesity_Type_I
yes,2.482575,1.001542,Sometimes,3,Obesity_Type_I
yes,2.290095,2.590283,Sometimes,2.506296,Obesity_Type_I
yes,2.074843,1.773916,Sometimes,2.428271,Obesity_Type_I
yes,2.14128,2.989112,Sometimes,2.519841,Obesity_Type_I
yes,2.334474,1.496776,Sometimes,2.776724,Obesity_Type_I
yes,2,3,Sometimes,1.186996,Obesity_Type_I
yes,2,2.994046,Sometimes,1.603549,Obesity_Type_I
yes,2,3,Sometimes,2.133469,Obesity_Type_I
yes,2,3,Sometimes,2.183149,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.693859,1.000283,Sometimes,3,Obesity_Type_I
yes,2.607747,1.000414,Sometimes,3,Obesity_Type_I
yes,2.66889,3,Sometimes,1.172593,Obesity_Type_I
yes,3,3,Sometimes,1,Obesity_Type_I
yes,3,3,Sometimes,1.911379,Obesity_Type_I
yes,2.921225,3,Sometimes,2.869439,Obesity_Type_I
yes,2,3,Sometimes,1.572371,Obesity_Type_I
yes,2,3,Sometimes,1.440629,Obesity_Type_I
yes,1.492834,3,Sometimes,1.005367,Obesity_Type_I
yes,1.220024,3,Sometimes,1.046254,Obesity_Type_I
yes,2.667676,1.135278,Sometimes,1.399629,Obesity_Type_I
yes,2.569075,2.463113,Sometimes,1.567366,Obesity_Type_I
yes,2.949242,1.782109,Sometimes,2.210997,Obesity_Type_I
yes,2.104772,2.376374,Sometimes,2.218691,Obesity_Type_I
yes,2,2.976098,Sometimes,2,Obesity_Type_I
yes,2,2.968098,Sometimes,2,Obesity_Type_I
yes,2.871768,1.792695,Sometimes,2.691322,Obesity_Type_I
yes,2.540949,1.116401,Sometimes,2.929123,Obesity_Type_I
yes,2,3,Sometimes,2.530301,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,2.984523,Sometimes,2.263551,Obesity_Type_I
yes,2,2.978103,Sometimes,2.668261,Obesity_Type_I
yes,2.222282,1.578751,Sometimes,2.791604,Obesity_Type_I
yes,2.04516,1.874532,Sometimes,2.856521,Obesity_Type_I
yes,2.094184,2.735706,Sometimes,2.257922,Obesity_Type_I
yes,1.123672,1.014916,Sometimes,2.042078,Obesity_Type_I
yes,2.049112,2.622055,Sometimes,2.280555,Obesity_Type_I
yes,1.880534,2.806566,Sometimes,2.313245,Obesity_Type_I
yes,1.203754,1.355354,Sometimes,2.765593,Obesity_Type_I
yes,2.73691,1.478334,Sometimes,2.677409,Obesity_Type_I
yes,2.736628,1.130751,Sometimes,1.385175,Obesity_Type_I
yes,2,1.099151,Sometimes,1.687611,Obesity_Type_I
yes,2,3,Sometimes,1,Obesity_Type_I
yes,2,3,Sometimes,1.095134,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,1.618189,Obesity_Type_I
yes,2.121909,3,Sometimes,2.500556,Obesity_Type_I
yes,2,3,Sometimes,2.714091,Obesity_Type_I
yes,2,3,Sometimes,2.697661,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,1,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2.290368,Obesity_Type_I
yes,2,3,Sometimes,1.025275,Obesity_Type_I
yes,2,2.358455,Sometimes,2.515765,Obesity_Type_I
yes,2,1.706551,Sometimes,2.039514,Obesity_Type_I
yes,2.642744,3,Sometimes,1.904054,Obesity_Type_I
yes,2.387426,3,Sometimes,1.77962,Obesity_Type_I
yes,1.996638,3,Sometimes,1.033199,Obesity_Type_I
yes,2.107854,3,Sometimes,1.383894,Obesity_Type_I
yes,2.253707,3,Sometimes,2.524432,Obesity_Type_I
yes,2.393837,3,Sometimes,2.01499,Obesity_Type_I
yes,2.348745,3,Sometimes,2.096751,Obesity_Type_I
yes,2.312825,3,Sometimes,2.073497,Obesity_Type_I
yes,2,3,Sometimes,1.234943,Obesity_Type_I
yes,2,3,Sometimes,1.613829,Obesity_Type_I
yes,2.490776,3,Sometimes,2.654517,Obesity_Type_I
yes,2.078082,3,Sometimes,2.895614,Obesity_Type_I
yes,2,1.24884,Sometimes,2.416213,Obesity_Type_I
yes,2,1.250548,Sometimes,2.121176,Obesity_Type_I
yes,2,1.202179,Sometimes,2.36293,Obesity_Type_I
yes,2,1.194815,Sometimes,2.434832,Obesity_Type_I
yes,2.805512,2.880817,Sometimes,1.001307,Obesity_Type_I
yes,1.276858,2.918124,Sometimes,1.403784,Obesity_Type_I
yes,2.396265,1.073421,Sometimes,1.979833,Obesity_Type_I
yes,2.663866,1.416309,Sometimes,2.379275,Obesity_Type_I
yes,2.685484,3,Sometimes,2.649459,Obesity_Type_I
yes,2.055209,3,Sometimes,2.885852,Obesity_Type_I
yes,2,2.18162,Sometimes,2.325091,Obesity_Type_I
yes,2,2.152733,Sometimes,2.53369,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2.025479,1.046144,Sometimes,1.941224,Obesity_Type_I
yes,2.002564,1.974233,Sometimes,1.935398,Obesity_Type_I
yes,2,2.880794,Sometimes,1.61837,Obesity_Type_I
yes,2,2.765213,Sometimes,1.551266,Obesity_Type_I
yes,2,2.967089,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,2,Obesity_Type_I
yes,2,3,Sometimes,1.440526,Obesity_Type_I
yes,2,3,Sometimes,1.759803,Obesity_Type_I
yes,2,3,Sometimes,2.090413,Obesity_Type_I
yes,2,3,Sometimes,2.806922,Obesity_Type_I
yes,2,2.37985,Sometimes,2.616138,Obesity_Type_I
yes,2,2.655265,Sometimes,2.297896,Obesity_Type_I
yes,2,1.941307,Sometimes,2.708168,Obesity_Type_I
yes,2,1.709546,Sometimes,2.530157,Obesity_Type_I
yes,2.385502,2.883984,Sometimes,2.140544,Obesity_Type_I
yes,2.465575,2.935381,Sometimes,2.480555,Obesity_Type_I
yes,2.818502,3,Sometimes,1.991251,Obesity_Type_I
yes,2.081238,3,Sometimes,1.18363,Obesity_Type_I
yes,1.368978,3,Sometimes,1.953152,Obesity_Type_I
yes,1.712848,3,Sometimes,1.162153,Obesity_Type_I
yes,1.3307,3,Sometimes,1.880967,Obesity_Type_I
yes,1.961069,3,Sometimes,2.652327,Obesity_Type_I
yes,2.976509,3,Sometimes,1.022705,Obesity_Type_I
yes,2.319648,3,Sometimes,1.107164,Obesity_Type_I
yes,2,2.961192,Sometimes,2.623344,Obesity_Type_I
yes,2,2.973476,Sometimes,2,Obesity_Type_I
yes,2,2.392811,Sometimes,2,Obesity_Type_I
yes,2,1.293342,Sometimes,2,Obesity_Type_I
yes,1.261288,2.930044,Sometimes,1.166655,Obesity_Type_I
yes,2.76533,3,Sometimes,1.048584,Obesity_Type_I
yes,2,3,Sometimes,3,Obesity_Type_I
yes,2,3,Sometimes,2.15157,Obesity_Type_I
yes,2.317734,3,Sometimes,2.152736,Obesity_Type_II
yes,1.588114,3,Sometimes,2.115967,Obesity_Type_II
yes,2.549782,3.985442,Sometimes,1,Obesity_Type_II
yes,2.795086,2.129909,Sometimes,1,Obesity_Type_II
yes,2.206276,3,Sometimes,1.813082,Obesity_Type_II
yes,2,3,Sometimes,1.984323,Obesity_Type_II
no,2.18354,3,Sometimes,2.277937,Obesity_Type_II
no,2.962415,3,Sometimes,2.172649,Obesity_Type_II
yes,2.442536,3,Sometimes,2.174371,Obesity_Type_II
yes,1.99124,3,Sometimes,2,Obesity_Type_II
yes,3,3,Sometimes,3,Obesity_Type_II
yes,2.408561,3,Sometimes,2.851904,Obesity_Type_II
yes,2.758394,3,Sometimes,2.174248,Obesity_Type_II
yes,2.956297,3,Sometimes,1.2751,Obesity_Type_II
yes,1.369529,3,Sometimes,2,Obesity_Type_II
yes,1.392665,3,Sometimes,2,Obesity_Type_II
yes,2,2.831771,Sometimes,1.725226,Obesity_Type_II
yes,2.630401,1,Sometimes,1,Obesity_Type_II
yes,3,2.595126,Sometimes,2.054072,Obesity_Type_II
yes,3,2.52751,Sometimes,1.645338,Obesity_Type_II
yes,3,2.120936,Sometimes,1,Obesity_Type_II
yes,2.869778,1.468948,Sometimes,1.656082,Obesity_Type_II
yes,1.868212,3,Sometimes,2.023328,Obesity_Type_II
yes,1.108663,3,Sometimes,2,Obesity_Type_II
yes,2.907744,3.990925,Sometimes,1,Obesity_Type_II
yes,2.95801,2.834253,Sometimes,1,Obesity_Type_II
yes,2.197261,3,Sometimes,1.11184,Obesity_Type_II
yes,2.048962,3,Sometimes,2.822871,Obesity_Type_II
yes,2.139196,3,Sometimes,2.04843,Obesity_Type_II
yes,2.72989,3,Sometimes,2.030084,Obesity_Type_II
yes,2,3,Sometimes,2,Obesity_Type_II
yes,1.994679,3,Sometimes,2,Obesity_Type_II
yes,2.403421,3,Sometimes,2.490613,Obesity_Type_II
yes,3,3,Sometimes,3,Obesity_Type_II
yes,2.758394,3,Sometimes,2.161303,Obesity_Type_II
yes,2.964319,3,Sometimes,2.377257,Obesity_Type_II
yes,1.617093,3,Sometimes,2,Obesity_Type_II
yes,1.631144,3,Sometimes,2,Obesity_Type_II
yes,2.317459,3.734323,Sometimes,1,Obesity_Type_II
yes,2.501224,2.049565,Sometimes,1,Obesity_Type_II
yes,3,2.272214,Sometimes,1.555534,Obesity_Type_II
yes,3,2.218285,Sometimes,1.340117,Obesity_Type_II
yes,3,1.418833,Sometimes,1,Obesity_Type_II
yes,2.983042,1.109956,Sometimes,1.430444,Obesity_Type_II
yes,2.323351,3,Sometimes,2.165048,Obesity_Type_II
yes,1.428289,3,Sometimes,2.117733,Obesity_Type_II
yes,1.992889,3,Sometimes,2.141271,Obesity_Type_II
yes,1.562804,3,Sometimes,2.075493,Obesity_Type_II
yes,1.794825,3.914454,Sometimes,1.972016,Obesity_Type_II
yes,2.305349,3.169089,Sometimes,1.02161,Obesity_Type_II
yes,2.576449,2.419656,Sometimes,1,Obesity_Type_II
yes,2.754645,2.175432,Sometimes,1.541733,Obesity_Type_II
yes,2.633855,3,Sometimes,1.619305,Obesity_Type_II
yes,2.200588,3,Sometimes,1.295697,Obesity_Type_II
yes,2.499108,3,Sometimes,2.040952,Obesity_Type_II
yes,2.05687,3,Sometimes,2.358088,Obesity_Type_II
yes,2.247795,3,Sometimes,2.816015,Obesity_Type_II
yes,2.239634,3,Sometimes,2.684264,Obesity_Type_II
yes,2.09283,3,Sometimes,2.077704,Obesity_Type_II
yes,2.9673,3,Sometimes,2.530035,Obesity_Type_II
yes,2.225731,3,Sometimes,2.154326,Obesity_Type_II
yes,2.178308,3,Sometimes,2.165804,Obesity_Type_II
yes,2.065752,3,Sometimes,2.078297,Obesity_Type_II
yes,2.263245,3,Sometimes,2.092509,Obesity_Type_II
yes,2.443538,3,Sometimes,2.939492,Obesity_Type_II
yes,2.744994,3,Sometimes,2.478838,Obesity_Type_II
yes,2.630137,2.806298,Sometimes,1.970508,Obesity_Type_II
yes,2.113843,3,Sometimes,2.316069,Obesity_Type_II
yes,2.821727,3,Sometimes,2.173279,Obesity_Type_II
yes,2.312528,3,Sometimes,2.208068,Obesity_Type_II
yes,2.938801,3,Sometimes,1.478994,Obesity_Type_II
yes,2.050619,3,Sometimes,1.515183,Obesity_Type_II
yes,1.457758,3,Sometimes,2.020249,Obesity_Type_II
yes,2.19331,3,Sometimes,2.089983,Obesity_Type_II
yes,2.028571,3,Sometimes,2.530428,Obesity_Type_II
yes,1.455602,3,Sometimes,2.363307,Obesity_Type_II
yes,2.177896,2.987652,Sometimes,1.745095,Obesity_Type_II
yes,2.252382,2.842848,Sometimes,1.879381,Obesity_Type_II
yes,2.668949,1.134321,Sometimes,1.279443,Obesity_Type_II
yes,2.723953,1.924168,Sometimes,1,Obesity_Type_II
yes,3,2.701689,Sometimes,2.738485,Obesity_Type_II
yes,2.736298,2.992903,Sometimes,2.045561,Obesity_Type_II
yes,2.722161,2.658837,Sometimes,2.375707,Obesity_Type_II
yes,2.971574,2.80742,Sometimes,1.962646,Obesity_Type_II
yes,2.871016,1.834472,Sometimes,1.016585,Obesity_Type_II
yes,2.96405,2.123138,Sometimes,1,Obesity_Type_II
yes,2.653721,1.265463,Sometimes,1.368457,Obesity_Type_II
yes,2.859097,1.340361,Sometimes,1.530508,Obesity_Type_II
yes,1.572036,3,Sometimes,2.003563,Obesity_Type_II
yes,1.387489,3,Sometimes,2.017712,Obesity_Type_II
yes,2.941929,3.989492,Sometimes,1.014135,Obesity_Type_II
yes,2.973569,2.650088,Sometimes,1.003063,Obesity_Type_II
yes,2.041376,3,Sometimes,1.120213,Obesity_Type_II
yes,2.02472,3,Sometimes,1.800335,Obesity_Type_II
yes,2.133964,3,Sometimes,2.008361,Obesity_Type_II
yes,2.702457,3,Sometimes,2.005194,Obesity_Type_II
yes,1.760038,3,Sometimes,2.003531,Obesity_Type_II
yes,1.996646,3,Sometimes,2,Obesity_Type_II
yes,2.644094,3,Sometimes,2.740525,Obesity_Type_II
yes,2.475892,3,Sometimes,2.949356,Obesity_Type_II
yes,2.941627,3,Sometimes,2.318134,Obesity_Type_II
yes,2.998441,3,Sometimes,2.462916,Obesity_Type_II
yes,2.397284,2.89292,Sometimes,1.983973,Obesity_Type_II
yes,2.382705,2.938902,Sometimes,1.999278,Obesity_Type_II
yes,2.176317,2.986637,Sometimes,1.015672,Obesity_Type_II
yes,2,2.701521,Sometimes,1.142644,Obesity_Type_II
yes,3,2.014671,Sometimes,1.292786,Obesity_Type_II
yes,3,1.971659,Sometimes,1.179254,Obesity_Type_II
yes,2.877743,1.311797,Sometimes,1.000463,Obesity_Type_II
yes,3,1.262831,Sometimes,1,Obesity_Type_II
yes,2.303041,3,Sometimes,2.065817,Obesity_Type_II
yes,2.323003,3,Sometimes,2.155558,Obesity_Type_II
yes,1.99953,3,Sometimes,2.111908,Obesity_Type_II
yes,1.585183,3,Sometimes,2.101841,Obesity_Type_II
yes,2.281963,3.770379,Sometimes,1,Obesity_Type_II
yes,2.561638,2.87747,Sometimes,1,Obesity_Type_II
yes,2.600217,2.175153,Sometimes,1,Obesity_Type_II
yes,2.79166,2.13229,Sometimes,1.254589,Obesity_Type_II
yes,2.08868,3,Sometimes,1.520215,Obesity_Type_II
yes,2.206119,3,Sometimes,1.483856,Obesity_Type_II
yes,2.328469,3,Sometimes,2.001208,Obesity_Type_II
yes,2.002784,3,Sometimes,2.292906,Obesity_Type_II
yes,1.975675,3,Sometimes,2.357969,Obesity_Type_II
yes,2.002076,3,Sometimes,2.338373,Obesity_Type_II
yes,2.218599,3,Sometimes,2.104337,Obesity_Type_II
yes,2.9673,3,Sometimes,2.530035,Obesity_Type_II
yes,2.392179,3,Sometimes,2.16467,Obesity_Type_II
yes,2.381164,3,Sometimes,2.170225,Obesity_Type_II
yes,2.008245,3,Sometimes,2.040137,Obesity_Type_II
yes,2.155182,3,Sometimes,2.049079,Obesity_Type_II
yes,2.969233,3,Sometimes,2.807984,Obesity_Type_II
yes,2.765063,3,Sometimes,2.867206,Obesity_Type_II
yes,2.630137,3,Sometimes,2.960088,Obesity_Type_II
yes,2.195964,3,Sometimes,2.514872,Obesity_Type_II
yes,2.619987,3,Sometimes,2.194746,Obesity_Type_II
yes,2.918113,3,Sometimes,2.240463,Obesity_Type_II
yes,2.889485,3,Sometimes,1.279771,Obesity_Type_II
yes,2.939727,3,Sometimes,1.344122,Obesity_Type_II
yes,1.264234,3,Sometimes,2,Obesity_Type_II
yes,1.517912,3,Sometimes,2.038958,Obesity_Type_II
yes,2.23372,2.993634,Sometimes,2.028368,Obesity_Type_II
yes,1.475906,2.999346,Sometimes,2.01943,Obesity_Type_II
yes,2.032883,2.976211,Sometimes,1.726109,Obesity_Type_II
yes,2.046651,2.842035,Sometimes,1.732072,Obesity_Type_II
yes,2.667229,1.09749,Sometimes,1.225958,Obesity_Type_II
yes,2.819934,1.91863,Sometimes,1,Obesity_Type_II
yes,3,2.510135,Sometimes,1.693362,Obesity_Type_II
yes,2.954417,2.65772,Sometimes,2.104696,Obesity_Type_II
yes,2.826251,2.604998,Sometimes,1.842173,Obesity_Type_II
yes,3,2.567567,Sometimes,2.011023,Obesity_Type_II
yes,2.95841,2.434347,Sometimes,1,Obesity_Type_II
yes,2.935157,1.845858,Sometimes,1,Obesity_Type_II
yes,2.870895,1.627555,Sometimes,1.375728,Obesity_Type_II
yes,2.869833,1.569176,Sometimes,1.533682,Obesity_Type_II
yes,1.878251,3,Sometimes,2.022933,Obesity_Type_II
yes,1.750809,3,Sometimes,2.002871,Obesity_Type_II
yes,1.168856,3,Sometimes,2.013205,Obesity_Type_II
yes,1.443674,3,Sometimes,2.002194,Obesity_Type_II
yes,2.826036,2.371658,Sometimes,1,Obesity_Type_II
yes,2.9553,2.378211,Sometimes,1,Obesity_Type_II
yes,2.774562,2.301129,Sometimes,1,Obesity_Type_II
yes,2.772027,2.454432,Sometimes,1,Obesity_Type_II
yes,2.499626,3,Sometimes,1.125338,Obesity_Type_II
yes,2.108638,3,Sometimes,1.014876,Obesity_Type_II
yes,2.467548,3,Sometimes,2.66029,Obesity_Type_II
yes,2.585942,3,Sometimes,2.302506,Obesity_Type_II
yes,2.14961,3,Sometimes,2.133876,Obesity_Type_II
yes,2.938616,3,Sometimes,2.06039,Obesity_Type_II
yes,2.535154,2.915921,Sometimes,1.8924,Obesity_Type_II
yes,2.611222,2.992083,Sometimes,1.796376,Obesity_Type_II
yes,1.800122,3,Sometimes,2,Obesity_Type_II
yes,1.482722,3,Sometimes,2,Obesity_Type_II
yes,1.735664,3,Sometimes,2.041536,Obesity_Type_II
yes,1.655684,3,Sometimes,2,Obesity_Type_II
yes,2.598207,2.849347,Sometimes,2.006167,Obesity_Type_II
