FAVC,FCVC,NCP,CAEC,CH2O,NObeyesdad
yes,2.225149,3,Sometimes,2.357978,Obesity_Type_II
yes,3,3,Sometimes,3,Obesity_Type_II
yes,3,3,Sometimes,3,Obesity_Type_II
yes,2.519592,3,Sometimes,2.229145,Obesity_Type_II
yes,2.111887,3,Sometimes,2.357373,Obesity_Type_II
yes,2.970983,3,Sometimes,2.828861,Obesity_Type_II
yes,2.907542,3,Sometimes,2.284494,Obesity_Type_II
yes,1.451337,3,Sometimes,2,Obesity_Type_II
yes,1.537505,3,Sometimes,2,Obesity_Type_II
yes,1.893428,3,Sometimes,2,Obesity_Type_II
yes,2.007845,2.954446,Sometimes,1.968796,Obesity_Type_II
yes,2.487781,3.755976,Sometimes,1,Obesity_Type_II
yes,2.541785,2.902639,Sometimes,1,Obesity_Type_II
yes,2.813775,2.372705,Sometimes,1,Obesity_Type_II
yes,2.562687,2.100918,Sometimes,1.458545,Obesity_Type_II
yes,3,2.272801,Sometimes,1.560064,Obesity_Type_II
yes,2.922511,2.692889,Sometimes,1.809531,Obesity_Type_II
yes,3,2.280545,Sometimes,1.591597,Obesity_Type_II
yes,2.836055,2.675411,Sometimes,1.711666,Obesity_Type_II
yes,2.880759,1.487674,Sometimes,1.01378,Obesity_Type_II
yes,3,1.02075,Sometimes,1,Obesity_Type_II
yes,2.766441,1.240424,Sometimes,1.413218,Obesity_Type_II
yes,2.997524,1.154318,Sometimes,1.238057,Obesity_Type_II
yes,2.320201,3,Sometimes,2.164784,Obesity_Type_II
yes,2.181057,3,Sometimes,2.08554,Obesity_Type_II
yes,1.924632,3,Sometimes,2.006595,Obesity_Type_II
yes,1.397468,3,Sometimes,2.01897,Obesity_Type_II
yes,2.191429,3,Sometimes,2.102709,Obesity_Type_II
yes,2.100177,3,Sometimes,2.099687,Obesity_Type_II
yes,2.075321,3,Sometimes,2.144838,Obesity_Type_II
yes,1.626369,3,Sometimes,2.109697,Obesity_Type_II
yes,1.263216,3.219347,Sometimes,1.981782,Obesity_Type_II
yes,1.067909,3.656401,Sometimes,1.98459,Obesity_Type_II
yes,2.310751,3.220181,Sometimes,1.006643,Obesity_Type_II
yes,2.294259,2.850948,Sometimes,1.87029,Obesity_Type_II
yes,2.57649,2.187145,Sometimes,1.38107,Obesity_Type_II
yes,2.679664,2.415522,Sometimes,1,Obesity_Type_II
yes,2.938687,2.138375,Sometimes,1.251715,Obesity_Type_II
yes,2.654792,1.077331,Sometimes,1.345407,Obesity_Type_II
yes,2.731368,3,Sometimes,1.486824,Obesity_Type_II
yes,2.22259,3,Sometimes,1.591909,Obesity_Type_II
yes,2.432355,3,Sometimes,1.336526,Obesity_Type_II
yes,2.497548,3,Sometimes,1.362583,Obesity_Type_II
yes,2.671238,3,Sometimes,2.145368,Obesity_Type_II
yes,2.57691,3,Sometimes,2.080187,Obesity_Type_II
yes,2.341999,3,Sometimes,2.299878,Obesity_Type_II
yes,2.117121,3,Sometimes,2.193008,Obesity_Type_II
yes,2.247037,3,Sometimes,2.718408,Obesity_Type_II
yes,2.244654,3,Sometimes,2.795752,Obesity_Type_II
yes,2.128574,3,Sometimes,2.531984,Obesity_Type_II
yes,2.068834,3,Sometimes,2.543841,Obesity_Type_II
yes,2.073224,3,Sometimes,2.024035,Obesity_Type_II
yes,2.145114,2.888193,Sometimes,2.038128,Obesity_Type_II
yes,2.997951,3,Sometimes,2.715856,Obesity_Type_II
yes,2.911312,3,Sometimes,2.501808,Obesity_Type_II
yes,2.159033,3,Sometimes,2.116399,Obesity_Type_II
yes,2.175276,3,Sometimes,2.128176,Obesity_Type_II
yes,2.21965,3,Sometimes,2.165408,Obesity_Type_II
yes,2.203962,3,Sometimes,2.15687,Obesity_Type_II
yes,1.947495,3,Sometimes,2.042073,Obesity_Type_II
yes,2.262292,3,Sometimes,2.115354,Obesity_Type_II
yes,2.219186,3,Sometimes,2.092326,Obesity_Type_II
yes,2.314175,3,Sometimes,2.151809,Obesity_Type_II
yes,2.423291,3,Sometimes,2.902682,Obesity_Type_II
yes,2.637202,3,Sometimes,2.966647,Obesity_Type_II
yes,2.974006,3,Sometimes,2.565828,Obesity_Type_II
yes,2.347942,3,Sometimes,2.730663,Obesity_Type_II
yes,2.654076,2.574108,Sometimes,1.78471,Obesity_Type_II
yes,2.739,2.740492,Sometimes,1.824561,Obesity_Type_II
yes,2.591292,2.956422,Sometimes,2.31083,Obesity_Type_II
yes,2.611847,2.749334,Sometimes,2.364849,Obesity_Type_II
yes,2.766612,3,Sometimes,2.173417,Obesity_Type_II
yes,2.777165,3,Sometimes,2.106861,Obesity_Type_II
yes,2.232836,3,Sometimes,2.146398,Obesity_Type_II
yes,2.571274,3,Sometimes,2.224164,Obesity_Type_II
yes,2.49619,3,Sometimes,1.662117,Obesity_Type_II
yes,2.151335,3,Sometimes,1.491169,Obesity_Type_II
yes,2.01695,3,Sometimes,1.83412,Obesity_Type_II
yes,2.927187,3,Sometimes,1.508796,Obesity_Type_II
yes,1.412566,3,Sometimes,2.002495,Obesity_Type_II
yes,1.289315,3,Sometimes,2.007348,Obesity_Type_II
yes,1.624366,3,Sometimes,2.081719,Obesity_Type_II
yes,1.528331,3,Sometimes,2.079353,Obesity_Type_II
yes,2.037042,3,Sometimes,2.43699,Obesity_Type_II
yes,2.191108,2.993856,Sometimes,2.444917,Obesity_Type_II
yes,1.431346,3,Sometimes,2.098959,Obesity_Type_II
yes,1.84199,3,Sometimes,2.503244,Obesity_Type_II
yes,2.13683,2.993084,Sometimes,1.885926,Obesity_Type_II
yes,2.499388,2.989791,Sometimes,1.959777,Obesity_Type_II
yes,2.230742,2.920373,Sometimes,1.831187,Obesity_Type_II
yes,2.240757,2.911568,Sometimes,1.895876,Obesity_Type_II
yes,2.996186,1.134042,Sometimes,1.270166,Obesity_Type_II
yes,2.649406,1.120102,Sometimes,1.153286,Obesity_Type_II
yes,2.525884,2.040582,Sometimes,1,Obesity_Type_II
yes,2.736647,2.015675,Sometimes,1,Obesity_Type_II
yes,2.684335,2.711238,Sometimes,2.732331,Obesity_Type_II
yes,3,2.695396,Sometimes,2.628816,Obesity_Type_II
yes,2.425503,2.996834,Sometimes,2.017602,Obesity_Type_II
yes,1.469384,2.996444,Sometimes,2.067741,Obesity_Type_II
yes,2.906269,2.894142,Sometimes,2.435489,Obesity_Type_II
yes,2.808027,2.683061,Sometimes,2.640483,Obesity_Type_II
yes,2.636719,2.806341,Sometimes,1.967591,Obesity_Type_II
yes,2.996717,2.791366,Sometimes,2.626309,Obesity_Type_II
yes,2.880483,1.703299,Sometimes,1.006378,Obesity_Type_II
yes,2.885693,1.685134,Sometimes,1.011849,Obesity_Type_II
yes,2.913452,2.269799,Sometimes,1,Obesity_Type_II
yes,2.919526,2.142328,Sometimes,1.175714,Obesity_Type_II
yes,2.724121,1.437959,Sometimes,1.590418,Obesity_Type_II
yes,2.801992,1.343117,Sometimes,1.128942,Obesity_Type_II
yes,2.748971,1.213431,Sometimes,1.448875,Obesity_Type_II
yes,2.680375,1.089048,Sometimes,1.366238,Obesity_Type_II
yes,3,3,Sometimes,1.023328,Obesity_Type_III
yes,3,3,Sometimes,1.197667,Obesity_Type_III
yes,3,3,Sometimes,2.838893,Obesity_Type_III
yes,3,3,Sometimes,2.181811,Obesity_Type_III
yes,3,3,Sometimes,2.774014,Obesity_Type_III
yes,3,3,Sometimes,1.031354,Obesity_Type_III
yes,3,3,Sometimes,1.66616,Obesity_Type_III
yes,3,3,Sometimes,1.471664,Obesity_Type_III
yes,3,3,Sometimes,1.347559,Obesity_Type_III
yes,3,3,Sometimes,1.338241,Obesity_Type_III
yes,3,3,Sometimes,2.679137,Obesity_Type_III
yes,3,3,Sometimes,2.578292,Obesity_Type_III
yes,3,3,Sometimes,1.302193,Obesity_Type_III
yes,3,3,Sometimes,2.408442,Obesity_Type_III
yes,3,3,Sometimes,1.705218,Obesity_Type_III
yes,3,3,Sometimes,2.374958,Obesity_Type_III
yes,3,3,Sometimes,2.869234,Obesity_Type_III
yes,3,3,Sometimes,2.987406,Obesity_Type_III
yes,3,3,Sometimes,2.737091,Obesity_Type_III
yes,3,3,Sometimes,2.623489,Obesity_Type_III
yes,3,3,Sometimes,2.612758,Obesity_Type_III
yes,3,3,Sometimes,2.687378,Obesity_Type_III
yes,3,3,Sometimes,1.852692,Obesity_Type_III
yes,3,3,Sometimes,2.86559,Obesity_Type_III
yes,3,3,Sometimes,1.003563,Obesity_Type_III
yes,3,3,Sometimes,1.077253,Obesity_Type_III
yes,3,3,Sometimes,2.714949,Obesity_Type_III
yes,3,3,Sometimes,2.154949,Obesity_Type_III
yes,3,3,Sometimes,2.893117,Obesity_Type_III
yes,3,3,Sometimes,2.70914,Obesity_Type_III
yes,3,3,Sometimes,1.570188,Obesity_Type_III
yes,3,3,Sometimes,1.412049,Obesity_Type_III
yes,3,3,Sometimes,1.15635,Obesity_Type_III
yes,3,3,Sometimes,1.154698,Obesity_Type_III
yes,3,3,Sometimes,2.691584,Obesity_Type_III
yes,3,3,Sometimes,2.709654,Obesity_Type_III
yes,3,3,Sometimes,1.485736,Obesity_Type_III
yes,3,3,Sometimes,2.874336,Obesity_Type_III
yes,3,3,Sometimes,2.641489,Obesity_Type_III
yes,3,3,Sometimes,2.417122,Obesity_Type_III
yes,3,3,Sometimes,2.900857,Obesity_Type_III
yes,3,3,Sometimes,2.95311,Obesity_Type_III
yes,3,3,Sometimes,2.617988,Obesity_Type_III
yes,3,3,Sometimes,2.55057,Obesity_Type_III
yes,3,3,Sometimes,2.653531,Obesity_Type_III
yes,3,3,Sometimes,1.698767,Obesity_Type_III
yes,3,3,Sometimes,2.84837,Obesity_Type_III
yes,3,3,Sometimes,2.835622,Obesity_Type_III
yes,3,3,Sometimes,1.050564,Obesity_Type_III
yes,3,3,Sometimes,1.068493,Obesity_Type_III
yes,3,3,Sometimes,2.613928,Obesity_Type_III
yes,3,3,Sometimes,1.239833,Obesity_Type_III
yes,3,3,Sometimes,2.861533,Obesity_Type_III
yes,3,3,Sometimes,2.832659,Obesity_Type_III
yes,3,3,Sometimes,2.418488,Obesity_Type_III
yes,3,3,Sometimes,2.304716,Obesity_Type_III
yes,3,3,Sometimes,2.763005,Obesity_Type_III
yes,3,3,Sometimes,2.652616,Obesity_Type_III
yes,3,3,Sometimes,2.553198,Obesity_Type_III
yes,3,3,Sometimes,2.180566,Obesity_Type_III
yes,3,3,Sometimes,2.20979,Obesity_Type_III
yes,3,3,Sometimes,1.444379,Obesity_Type_III
yes,3,3,Sometimes,1.604075,Obesity_Type_III
yes,3,3,Sometimes,1.528258,Obesity_Type_III
yes,3,3,Sometimes,1.228838,Obesity_Type_III
yes,3,3,Sometimes,1.615548,Obesity_Type_III
yes,3,3,Sometimes,1.94595,Obesity_Type_III
yes,3,3,Sometimes,1.709556,Obesity_Type_III
yes,3,3,Sometimes,2.507461,Obesity_Type_III
yes,3,3,Sometimes,2.644135,Obesity_Type_III
yes,3,3,Sometimes,2.605685,Obesity_Type_III
yes,3,3,Sometimes,2.217348,Obesity_Type_III
yes,3,3,Sometimes,1.657541,Obesity_Type_III
yes,3,3,Sometimes,1.817899,Obesity_Type_III
yes,3,3,Sometimes,2.509535,Obesity_Type_III
yes,3,3,Sometimes,2.578038,Obesity_Type_III
yes,3,3,Sometimes,2.501638,Obesity_Type_III
yes,3,3,Sometimes,2.250711,Obesity_Type_III
yes,3,3,Sometimes,2.36651,Obesity_Type_III
yes,3,3,Sometimes,2.309409,Obesity_Type_III
yes,3,3,Sometimes,2.436261,Obesity_Type_III
yes,3,3,Sometimes,2.833566,Obesity_Type_III
yes,3,3,Sometimes,2.724099,Obesity_Type_III
yes,3,3,Sometimes,2.989389,Obesity_Type_III
yes,3,3,Sometimes,2.55975,Obesity_Type_III
yes,3,3,Sometimes,2.635454,Obesity_Type_III
yes,3,3,Sometimes,2.625537,Obesity_Type_III
yes,3,3,Sometimes,2.884077,Obesity_Type_III
yes,3,3,Sometimes,1.919473,Obesity_Type_III
yes,3,3,Sometimes,2.310076,Obesity_Type_III
yes,3,3,Sometimes,2.686824,Obesity_Type_III
yes,3,3,Sometimes,1.6213,Obesity_Type_III
yes,3,3,Sometimes,1.517215,Obesity_Type_III
yes,3,3,Sometimes,1.796956,Obesity_Type_III
yes,3,3,Sometimes,2.085553,Obesity_Type_III
yes,3,3,Sometimes,2.837797,Obesity_Type_III
yes,3,3,Sometimes,1.000544,Obesity_Type_III
yes,3,3,Sometimes,1.005864,Obesity_Type_III
yes,3,3,Sometimes,2.319559,Obesity_Type_III
yes,3,3,Sometimes,2.069257,Obesity_Type_III
yes,3,3,Sometimes,2.956548,Obesity_Type_III
yes,3,3,Sometimes,2.777557,Obesity_Type_III
yes,3,3,Sometimes,1.295436,Obesity_Type_III
yes,3,3,Sometimes,1.241378,Obesity_Type_III
yes,3,3,Sometimes,1.313834,Obesity_Type_III
yes,3,3,Sometimes,1.124366,Obesity_Type_III
yes,3,3,Sometimes,2.673754,Obesity_Type_III
yes,3,3,Sometimes,2.70485,Obesity_Type_III
yes,3,3,Sometimes,1.607531,Obesity_Type_III
yes,3,3,Sometimes,2.748909,Obesity_Type_III
yes,3,3,Sometimes,2.351207,Obesity_Type_III
yes,3,3,Sometimes,2.404049,Obesity_Type_III
yes,3,3,Sometimes,2.923792,Obesity_Type_III
yes,3,3,Sometimes,2.955075,Obesity_Type_III
yes,3,3,Sometimes,2.554007,Obesity_Type_III
yes,3,3,Sometimes,2.511399,Obesity_Type_III
yes,3,3,Sometimes,2.653563,Obesity_Type_III
yes,3,3,Sometimes,2.588107,Obesity_Type_III
yes,3,3,Sometimes,2.32502,Obesity_Type_III
yes,3,3,Sometimes,2.836791,Obesity_Type_III
yes,3,3,Sometimes,1.019684,Obesity_Type_III
yes,3,3,Sometimes,1.032834,Obesity_Type_III
yes,3,3,Sometimes,1.653049,Obesity_Type_III
yes,3,3,Sometimes,1.204055,Obesity_Type_III
yes,3,3,Sometimes,2.691591,Obesity_Type_III
yes,3,3,Sometimes,2.531456,Obesity_Type_III
yes,3,3,Sometimes,2.226081,Obesity_Type_III
yes,3,3,Sometimes,2.164718,Obesity_Type_III
yes,3,3,Sometimes,2.770732,Obesity_Type_III
yes,3,3,Sometimes,2.814517,Obesity_Type_III
yes,3,3,Sometimes,1.626467,Obesity_Type_III
yes,3,3,Sometimes,1.48075,Obesity_Type_III
yes,3,3,Sometimes,1.526416,Obesity_Type_III
yes,3,3,Sometimes,1.482002,Obesity_Type_III
yes,3,3,Sometimes,1.610472,Obesity_Type_III
yes,3,3,Sometimes,1.530992,Obesity_Type_III
yes,3,3,Sometimes,1.484938,Obesity_Type_III
yes,3,3,Sometimes,1.91039,Obesity_Type_III
yes,3,3,Sometimes,1.411365,Obesity_Type_III
yes,3,3,Sometimes,2.41752,Obesity_Type_III
yes,3,3,Sometimes,2.688229,Obesity_Type_III
yes,3,3,Sometimes,2.695094,Obesity_Type_III
yes,3,3,Sometimes,2.618198,Obesity_Type_III
yes,3,3,Sometimes,2.555189,Obesity_Type_III
yes,3,3,Sometimes,1.419136,Obesity_Type_III
yes,3,3,Sometimes,1.422483,Obesity_Type_III
yes,3,3,Sometimes,2.426094,Obesity_Type_III
yes,3,3,Sometimes,2.495961,Obesity_Type_III
yes,3,3,Sometimes,1.797041,Obesity_Type_III
yes,3,3,Sometimes,1.768111,Obesity_Type_III
yes,3,3,Sometimes,2.365188,Obesity_Type_III
yes,3,3,Sometimes,2.299156,Obesity_Type_III
yes,3,3,Sometimes,2.684819,Obesity_Type_III
yes,3,3,Sometimes,2.84174,Obesity_Type_III
yes,3,3,Sometimes,2.796894,Obesity_Type_III
yes,3,3,Sometimes,2.987718,Obesity_Type_III
yes,3,3,Sometimes,2.675567,Obesity_Type_III
yes,3,3,Sometimes,2.770125,Obesity_Type_III
yes,3,3,Sometimes,2.621877,Obesity_Type_III
yes,3,3,Sometimes,2.72005,Obesity_Type_III
yes,3,3,Sometimes,2.436097,Obesity_Type_III
yes,3,3,Sometimes,2.535629,Obesity_Type_III
yes,3,3,Sometimes,2.678779,Obesity_Type_III
yes,3,3,Sometimes,2.569713,Obesity_Type_III
yes,3,3,Sometimes,1.759352,Obesity_Type_III
yes,3,3,Sometimes,1.837184,Obesity_Type_III
yes,3,3,Sometimes,2.856795,Obesity_Type_III
yes,3,3,Sometimes,2.846259,Obesity_Type_III
yes,3,3,Sometimes,1.067716,Obesity_Type_III
yes,3,3,Sometimes,1.029241,Obesity_Type_III
yes,3,3,Sometimes,1.074412,Obesity_Type_III
yes,3,3,Sometimes,1.030501,Obesity_Type_III
yes,3,3,Sometimes,2.699675,Obesity_Type_III
yes,3,3,Sometimes,2.830247,Obesity_Type_III
yes,3,3,Sometimes,2.305521,Obesity_Type_III
yes,3,3,Sometimes,2.155926,Obesity_Type_III
yes,3,3,Sometimes,2.784303,Obesity_Type_III
yes,3,3,Sometimes,2.786417,Obesity_Type_III
yes,3,3,Sometimes,2.707201,Obesity_Type_III
yes,3,3,Sometimes,2.709428,Obesity_Type_III
yes,3,3,Sometimes,1.525127,Obesity_Type_III
yes,3,3,Sometimes,1.554925,Obesity_Type_III
yes,3,3,Sometimes,1.170515,Obesity_Type_III
yes,3,3,Sometimes,1.436616,Obesity_Type_III
yes,3,3,Sometimes,1.242832,Obesity_Type_III
yes,3,3,Sometimes,1.54249,Obesity_Type_III
yes,3,3,Sometimes,1.205548,Obesity_Type_III
yes,3,3,Sometimes,1.301657,Obesity_Type_III
yes,3,3,Sometimes,2.704315,Obesity_Type_III
yes,3,3,Sometimes,2.639816,Obesity_Type_III
yes,3,3,Sometimes,2.708927,Obesity_Type_III
yes,3,3,Sometimes,2.704827,Obesity_Type_III
yes,3,3,Sometimes,1.3954,Obesity_Type_III
yes,3,3,Sometimes,2.611654,Obesity_Type_III
yes,3,3,Sometimes,2.868167,Obesity_Type_III
yes,3,3,Sometimes,2.247979,Obesity_Type_III
yes,3,3,Sometimes,2.702789,Obesity_Type_III
yes,3,3,Sometimes,1.663213,Obesity_Type_III
yes,3,3,Sometimes,2.414739,Obesity_Type_III
yes,3,3,Sometimes,2.351193,Obesity_Type_III
yes,3,3,Sometimes,2.896088,Obesity_Type_III
yes,3,3,Sometimes,2.862408,Obesity_Type_III
yes,3,3,Sometimes,2.887659,Obesity_Type_III
yes,3,3,Sometimes,2.893062,Obesity_Type_III
yes,3,3,Sometimes,2.619517,Obesity_Type_III
yes,3,3,Sometimes,2.682804,Obesity_Type_III
yes,3,3,Sometimes,2.552388,Obesity_Type_III
yes,3,3,Sometimes,2.617401,Obesity_Type_III
yes,3,3,Sometimes,2.654636,Obesity_Type_III
yes,3,3,Sometimes,2.569364,Obesity_Type_III
yes,3,3,Sometimes,1.322004,Obesity_Type_III
yes,3,3,Sometimes,1.292479,Obesity_Type_III
yes,3,3,Sometimes,2.839069,Obesity_Type_III
yes,3,3,Sometimes,2.843782,Obesity_Type_III
yes,3,3,Sometimes,2.858389,Obesity_Type_III
yes,3,3,Sometimes,2.864933,Obesity_Type_III
yes,3,3,Sometimes,1.031701,Obesity_Type_III
yes,3,3,Sometimes,1.000536,Obesity_Type_III
yes,3,3,Sometimes,1.020313,Obesity_Type_III
yes,3,3,Sometimes,1.063422,Obesity_Type_III
yes,3,3,Sometimes,2.45126,Obesity_Type_III
yes,3,3,Sometimes,2.613504,Obesity_Type_III
yes,3,3,Sometimes,1.042989,Obesity_Type_III
yes,3,3,Sometimes,1.237557,Obesity_Type_III
yes,3,3,Sometimes,2.83377,Obesity_Type_III
yes,3,3,Sometimes,2.816052,Obesity_Type_III
yes,3,3,Sometimes,2.682909,Obesity_Type_III
yes,3,3,Sometimes,2.640539,Obesity_Type_III
yes,3,3,Sometimes,2.472903,Obesity_Type_III
yes,3,3,Sometimes,2.372058,Obesity_Type_III
yes,3,3,Sometimes,2.387991,Obesity_Type_III
yes,3,3,Sometimes,2.322003,Obesity_Type_III
yes,3,3,Sometimes,2.737353,Obesity_Type_III
yes,3,3,Sometimes,2.739351,Obesity_Type_III
yes,3,3,Sometimes,2.632498,Obesity_Type_III
yes,3,3,Sometimes,2.632253,Obesity_Type_III
yes,3,3,Sometimes,2.57721,Obesity_Type_III
yes,3,3,Sometimes,2.419153,Obesity_Type_III
yes,3,3,Sometimes,2.609052,Obesity_Type_III
yes,3,3,Sometimes,2.476002,Obesity_Type_III
yes,3,3,Sometimes,2.225139,Obesity_Type_III
yes,3,3,Sometimes,2.556068,Obesity_Type_III
yes,3,3,Sometimes,1.423073,Obesity_Type_III
yes,3,3,Sometimes,1.299194,Obesity_Type_III
yes,3,3,Sometimes,1.679489,Obesity_Type_III
yes,3,3,Sometimes,1.49583,Obesity_Type_III
yes,3,3,Sometimes,1.81786,Obesity_Type_III
yes,3,3,Sometimes,1.967707,Obesity_Type_III
yes,3,3,Sometimes,1.441289,Obesity_Type_III
yes,3,3,Sometimes,1.144539,Obesity_Type_III
yes,3,3,Sometimes,1.353167,Obesity_Type_III
yes,3,3,Sometimes,1.409444,Obesity_Type_III
yes,3,3,Sometimes,1.959287,Obesity_Type_III
yes,3,3,Sometimes,1.931163,Obesity_Type_III
yes,3,3,Sometimes,1.651462,Obesity_Type_III
yes,3,3,Sometimes,1.683448,Obesity_Type_III
yes,3,3,Sometimes,2.395387,Obesity_Type_III
yes,3,3,Sometimes,2.523793,Obesity_Type_III
yes,3,3,Sometimes,2.638896,Obesity_Type_III
yes,3,3,Sometimes,2.666178,Obesity_Type_III
yes,3,3,Sometimes,2.495851,Obesity_Type_III
yes,3,3,Sometimes,2.609188,Obesity_Type_III
yes,3,3,Sometimes,2.471721,Obesity_Type_III
yes,3,3,Sometimes,2.447306,Obesity_Type_III
yes,3,3,Sometimes,1.674061,Obesity_Type_III
yes,3,3,Sometimes,1.678791,Obesity_Type_III
yes,3,3,Sometimes,1.777805,Obesity_Type_III
yes,3,3,Sometimes,1.733306,Obesity_Type_III
yes,3,3,Sometimes,2.435978,Obesity_Type_III
yes,3,3,Sometimes,2.909675,Obesity_Type_III
yes,3,3,Sometimes,2.75137,Obesity_Type_III
yes,3,3,Sometimes,2.887909,Obesity_Type_III
yes,3,3,Sometimes,2.411582,Obesity_Type_III
yes,3,3,Sometimes,2.38639,Obesity_Type_III
yes,3,3,Sometimes,2.232601,Obesity_Type_III
yes,3,3,Sometimes,1.755907,Obesity_Type_III
yes,3,3,Sometimes,2.336349,Obesity_Type_III
yes,3,3,Sometimes,2.562002,Obesity_Type_III
yes,3,3,Sometimes,2.305574,Obesity_Type_III
yes,3,3,Sometimes,2.319912,Obesity_Type_III
yes,3,3,Sometimes,2.70196,Obesity_Type_III
yes,3,3,Sometimes,2.474518,Obesity_Type_III
yes,3,3,Sometimes,2.748569,Obesity_Type_III
yes,3,3,Sometimes,2.827773,Obesity_Type_III
yes,3,3,Sometimes,2.632224,Obesity_Type_III
yes,3,3,Sometimes,2.868679,Obesity_Type_III
yes,3,3,Sometimes,2.930137,Obesity_Type_III
yes,3,3,Sometimes,2.961899,Obesity_Type_III
yes,3,3,Sometimes,2.550672,Obesity_Type_III
yes,3,3,Sometimes,2.584305,Obesity_Type_III
yes,3,3,Sometimes,2.621976,Obesity_Type_III
yes,3,3,Sometimes,2.722276,Obesity_Type_III
yes,3,3,Sometimes,2.634342,Obesity_Type_III
yes,3,3,Sometimes,2.61939,Obesity_Type_III
yes,3,3,Sometimes,2.78678,Obesity_Type_III
yes,3,3,Sometimes,2.768141,Obesity_Type_III
yes,3,3,Sometimes,1.71659,Obesity_Type_III
yes,3,3,Sometimes,2.094901,Obesity_Type_III
yes,3,3,Sometimes,2.347322,Obesity_Type_III
yes,3,3,Sometimes,2.331123,Obesity_Type_III
yes,3,3,Sometimes,1.757105,Obesity_Type_III
yes,3,3,Sometimes,2.506631,Obesity_Type_III
yes,3,3,Sometimes,2.48707,Obesity_Type_III
yes,3,3,Sometimes,2.320068,Obesity_Type_III
yes,3,3,Sometimes,1.650612,Obesity_Type_III
yes,3,3,Sometimes,1.610768,Obesity_Type_III
yes,3,3,Sometimes,1.796267,Obesity_Type_III
yes,3,3,Sometimes,1.728139,Obesity_Type_III
yes,3,3,Sometimes,2.00513,Obesity_Type_III
yes,3,3,Sometimes,2.054193,Obesity_Type_III
yes,3,3,Sometimes,2.852339,Obesity_Type_III
yes,3,3,Sometimes,2.863513,Obesity_Type_III
